,100_top_x,100_top_y,100_bottom_x,100_bottom_y
0,4.5,121.5,4.5,-103.5
1,9.0,102.93487254806426,9.0,-84.93487254806426
2,13.5,86.56215489049949,13.5,-68.56215489049949
3,18.0,72.25273289952308,18.0,-54.25273289952308
4,22.5,59.87749244735253,22.5,-41.87749244735253
5,27.0,49.30731940620528,27.0,-31.30731940620528
6,31.5,40.41309964829874,31.5,-22.41309964829874
7,36.0,33.06571904585036,36.0,-15.065719045850361
8,40.5,27.13606347107761,40.5,-9.136063471077609
9,45.0,22.495018796197904,45.0,-4.495018796197902
10,49.5,19.013470893428686,49.5,-1.0134708934286856
11,54.0,16.56230563498741,54.0,1.4376943650125913
12,58.5,15.012408893091504,58.5,2.9875911069084955
13,63.0,14.234666539958415,63.0,3.7653334600415844
14,67.5,14.09996444780559,67.5,3.9000355521944092
15,72.0,14.479188488850465,72.0,3.5208115111495353
16,76.5,15.243224535310484,76.5,2.7567754646895164
17,81.0,16.262958459403087,81.0,1.7370415405969144
18,85.5,17.409276133345713,85.5,0.5907238666542867
19,90.0,18.55306342935581,90.0,-0.5530634293558112
20,94.5,19.56520621965082,94.5,-1.56520621965082
21,99.0,20.331738015001246,99.0,-2.331738015001246
22,103.5,20.844331001628603,103.5,-2.844331001628605
23,108.0,21.13964315103204,108.0,-3.1396431510320397
24,112.5,21.25449866394036,112.5,-3.2544986639403586
25,117.0,21.225721741082367,117.0,-3.2257217410823653
26,121.5,21.09013658318686,121.5,-3.0901365831868617
27,126.0,20.88456739098266,126.0,-2.88456739098266
28,130.5,20.645838365198564,130.5,-2.645838365198564
29,135.0,20.41077370656338,135.0,-2.410773706563379
30,139.5,20.216197615805907,139.5,-2.216197615805907
31,144.0,20.09577269276702,144.0,-2.095772692767019
32,148.5,20.053453603944142,148.5,-2.053453603944142
33,153.0,20.07691771126323,153.0,-2.0769177112632313
34,157.5,20.153675651603415,157.5,-2.153675651603413
35,162.0,20.27123806184382,162.0,-2.271238061843821
36,166.5,20.417115578863587,166.5,-2.417115578863589
37,171.0,20.578818839541846,171.0,-2.578818839541846
38,175.5,20.743858480757723,175.5,-2.743858480757723
39,180.0,20.89974513939035,180.0,-2.899745139390351
40,184.5,21.03398945231886,184.5,-3.0339894523188597
41,189.0,21.134882783631436,189.0,-3.1348827836314364
42,193.5,21.200868227306543,193.5,-3.200868227306543
43,198.0,21.237488259727986,198.0,-3.2374882597279857
44,202.5,21.250431032327327,202.5,-3.2504310323273273
45,207.0,21.245384696536114,207.0,-3.2453846965361137
46,211.5,21.228037403785905,211.5,-3.2280374037859065
47,216.0,21.204077305508264,216.0,-3.2040773055082656
48,220.5,21.17919255313474,220.5,-3.1791925531347403
49,225.0,21.159071298096894,225.0,-3.159071298096894
50,229.5,21.149401691826284,229.5,-3.1494016918262844
51,234.0,21.155641813197207,234.0,-3.1556418131972084
52,238.5,21.17893694578632,238.5,-3.178936945786317
53,243.0,21.216602091152367,243.0,-3.2166020911523656
54,247.5,21.265819107013108,247.5,-3.2658191070131064
55,252.0,21.323769851086293,252.0,-3.3237698510862934
56,256.5,21.38763618108969,256.5,-3.3876361810896896
57,261.0,21.45459995474105,261.0,-3.454599954741049
58,265.5,21.521843029758124,265.5,-3.5218430297581254
59,270.0,21.586547263858677,270.0,-3.5865472638586784
60,274.5,21.645894514760457,274.5,-3.6458945147604584
61,279.0,21.697109046391592,279.0,-3.697109046391592
62,283.5,21.738635064540013,283.5,-3.7386350645400146
63,288.0,21.770290396959837,288.0,-3.7702903969598367
64,292.5,21.791966149336687,292.5,-3.7919661493366874
65,297.0,21.803553427356192,297.0,-3.803553427356192
66,301.5,21.804943336703975,301.5,-3.8049433367039747
67,306.0,21.79602698306566,306.0,-3.7960269830656603
68,310.5,21.77669547212688,310.5,-3.7766954721268817
69,315.0,21.746839909573264,315.0,-3.7468399095732643
70,319.5,21.70635140109043,319.5,-3.70635140109043
71,324.0,21.65515151015259,324.0,-3.6551515101525887
72,328.5,21.594646141524564,328.5,-3.594646141524562
73,333.0,21.528363727113206,333.0,-3.528363727113206
74,337.5,21.459995933536096,337.5,-3.4599959335360957
75,342.0,21.393234427410807,342.0,-3.393234427410807
76,346.5,21.331770875354895,346.5,-3.331770875354895
77,351.0,21.27929694398594,351.0,-3.2792969439859405
78,355.5,21.239504299921506,355.5,-3.2395042999215047
79,360.0,21.21608460977916,360.0,-3.216084609779159
80,364.5,21.21272954017648,364.5,-3.212729540176479
81,369.0,21.23311017836012,369.0,-3.2331101783601213
82,373.5,21.278888455217324,373.5,-3.2788884552173236
83,378.0,21.3480593626197,378.0,-3.348059362619699
84,382.5,21.43822764659059,382.5,-3.4382276465905903
85,387.0,21.546998053153334,387.0,-3.5469980531533345
86,391.5,21.67197532833128,391.5,-3.6719753283312766
87,396.0,21.810764218147767,396.0,-3.8107642181477672
88,400.5,21.96096946862614,400.5,-3.960969468626141
89,405.0,22.120195825789743,405.0,-4.120195825789743
90,409.5,22.28604803566192,409.5,-4.286048035661919
91,414.0,22.456128614236853,414.0,-4.456128614236855
92,418.5,22.627436575869154,418.5,-4.6274365758691545
93,423.0,22.79555375138653,423.0,-4.795553751386532
94,427.5,22.955858760210123,427.5,-4.955858760210123
95,432.0,23.10373022176107,432.0,-5.103730221761069
96,436.5,23.234546755460492,436.5,-5.234546755460492
97,441.0,23.343686980729537,441.0,-5.343686980729537
98,445.5,23.42652951698932,445.5,-5.426529516989321
99,450.0,23.478452983660993,450.0,-5.478452983660992
100,454.5,23.494836000165677,454.5,-5.494836000165677
101,459.0,23.471058843780604,459.0,-5.471058843780602
102,463.5,23.405359935672855,463.5,-5.405359935672855
103,468.0,23.3046996778707,468.0,-5.304699677870701
104,472.5,23.177696328487023,472.5,-5.177696328487022
105,477.0,23.03296814563468,477.0,-5.03296814563468
106,481.5,22.879133387426563,481.5,-4.879133387426563
107,486.0,22.724810311975546,486.0,-4.724810311975546
108,490.5,22.578617177394506,490.5,-4.578617177394504
109,495.0,22.44917224179631,495.0,-4.4491722417963135
110,499.5,22.345093763293853,499.5,-4.345093763293853
111,504.0,22.275,504.0,-4.274999999999997
112,508.5,22.24540403796204,508.5,-4.245404037962038
113,513.0,22.2543982749649,513.0,-4.254398274964901
114,517.5,22.29796993672793,517.5,-4.297969936727931
115,522.0,22.372106248970464,522.0,-4.372106248970464
116,526.5,22.47279443741185,526.5,-4.472794437411849
117,531.0,22.596021727771426,531.0,-4.596021727771426
118,535.5,22.737775345768533,535.5,-4.737775345768531
119,540.0,22.894042517122507,540.0,-4.8940425171225055
120,544.5,23.0608104675527,544.5,-5.060810467552697
121,549.0,23.234066422778444,549.0,-5.234066422778444
122,553.5,23.40953079833598,553.5,-5.409530798335979
123,558.0,23.581520321388183,558.0,-5.581520321388181
124,562.5,23.743891738342267,562.5,-5.743891738342267
125,567.0,23.890501528795248,567.0,-5.89050152879525
126,571.5,24.01520617234415,571.5,-6.015206172344149
127,576.0,24.111862148585992,576.0,-6.111862148585992
128,580.5,24.174325937117793,580.5,-6.174325937117791
129,585.0,24.196454017536574,585.0,-6.196454017536574
130,589.5,24.172102869439364,589.5,-6.172102869439364
131,594.0,24.095128972423176,594.0,-6.095128972423176
132,598.5,23.96103999997051,598.5,-5.961039999970508
133,603.0,23.776858947530602,603.0,-5.776858947530602
134,607.5,23.55451256194098,607.5,-5.55451256194098
135,612.0,23.30594571013666,612.0,-5.305945710136658
136,616.5,23.04310325905268,616.5,-5.0431032590526765
137,621.0,22.777930075624052,621.0,-4.777930075624052
138,625.5,22.522371026785812,625.5,-4.522371026785812
139,630.0,22.28837097947299,630.0,-4.28837097947299
140,634.5,22.087874800620604,634.5,-4.087874800620604
141,639.0,21.93282735716369,639.0,-3.9328273571636885
142,643.5,21.833928396777672,643.5,-3.833928396777674
143,648.0,21.790177923470203,648.0,-3.7901779234702015
144,652.5,21.794165522560867,652.5,-3.7941655225608653
145,657.0,21.83841511878329,657.0,-3.8384151187832867
146,661.5,21.915450636871093,661.5,-3.915450636871091
147,666.0,22.01779600155792,666.0,-4.017796001557917
148,670.5,22.13797513757739,670.5,-4.1379751375773886
149,675.0,22.268511969663123,675.0,-4.268511969663125
150,679.5,22.401930422548766,679.5,-4.401930422548766
151,684.0,22.530754420967934,684.0,-4.530754420967934
152,688.5,22.64790438268686,688.5,-4.647904382686862
153,693.0,22.75145629085199,693.0,-4.751456290851991
154,697.5,22.843091556506813,697.5,-4.843091556506812
155,702.0,22.924565571902065,702.0,-4.924565571902065
156,706.5,22.997633729288495,706.5,-4.997633729288495
157,711.0,23.064051420916847,711.0,-5.064051420916849
158,715.5,23.125574039037865,715.5,-5.125574039037865
159,720.0,23.18395697590228,720.0,-5.18395697590228
160,724.5,23.240955623760847,724.5,-5.240955623760849
161,729.0,23.298325374864312,729.0,-5.29832537486431
162,733.5,23.35776274536637,733.5,-5.357762745366369
163,738.0,23.41986059717594,738.0,-5.419860597175939
164,742.5,23.48423161421617,742.5,-5.4842316142161724
165,747.0,23.550454408594803,747.0,-5.550454408594801
166,751.5,23.618107592419577,751.5,-5.618107592419577
167,756.0,23.686769777798233,756.0,-5.686769777798231
168,760.5,23.75601957683851,760.5,-5.756019576838513
169,765.0,23.825435601648152,765.0,-5.825435601648154
170,769.5,23.8945964643349,769.5,-5.894596464334899
171,774.0,23.963080777006496,774.0,-5.963080777006494
172,778.5,24.030479509244508,778.5,-6.030479509244506
173,783.0,24.096739130437804,783.0,-6.096739130437804
174,787.5,24.16220639326773,787.5,-6.1622063932677325
175,792.0,24.22724940413041,792.0,-6.22724940413041
176,796.5,24.292236269421963,796.5,-6.292236269421961
177,801.0,24.357535095538523,801.0,-6.3575350955385215
178,805.5,24.423513988876206,805.5,-6.423513988876206
179,810.0,24.490541055831144,810.0,-6.490541055831143
180,814.5,24.55898440279946,814.5,-6.55898440279946
181,819.0,24.62921213617728,819.0,-6.62921213617728
182,823.5,24.701580989305178,823.5,-6.701580989305176
183,828.0,24.77589343676945,828.0,-6.775893436769451
184,832.5,24.851159393347466,832.5,-6.8511593933474675
185,837.0,24.92632782134698,837.0,-6.9263278213469786
186,841.5,25.000347683075756,841.5,-7.000347683075756
187,846.0,25.07216794084154,846.0,-7.072167940841538
188,850.5,25.1407375569521,850.5,-7.1407375569521
189,855.0,25.205005493715195,855.0,-7.205005493715195
190,859.5,25.263920713438573,859.5,-7.263920713438573
191,864.0,25.316432178429995,864.0,-7.316432178429995
192,868.5,25.361502412489028,868.5,-7.361502412489028
193,873.0,25.39941794283738,873.0,-7.399417942837381
194,877.5,25.432881753625406,877.5,-7.432881753625406
195,882.0,25.464853995070296,882.0,-7.464853995070296
196,886.5,25.498294817389233,886.5,-7.498294817389233
197,891.0,25.536164370799405,891.0,-7.536164370799405
198,895.5,25.581422805517988,895.5,-7.581422805517988
199,900.0,25.637030271762168,900.0,-7.637030271762168
200,904.5,25.70594691974913,904.5,-7.705946919749131
201,909.0,25.79113289969606,909.0,-7.791132899696059
202,913.5,25.895534588002565,913.5,-7.895534588002565
203,918.0,26.01837082168717,918.0,-8.01837082168717
204,922.5,26.150107176699862,922.5,-8.150107176699862
205,927.0,26.27995408986414,927.0,-8.279954089864141
206,931.5,26.39712199800351,931.5,-8.39712199800351
207,936.0,26.490821337941483,936.0,-8.490821337941483
208,940.5,26.550262546501564,940.5,-8.550262546501564
209,945.0,26.564656060507268,945.0,-8.564656060507268
210,949.5,26.523212316782086,949.5,-8.523212316782086
211,954.0,26.41514175214954,954.0,-8.415141752149541
212,958.5,26.22965833641806,958.5,-8.229658336418058
213,963.0,25.9620669054083,963.0,-7.9620669054082995
214,967.5,25.626259328635992,967.5,-7.626259328635992
215,972.0,25.239660460542762,972.0,-7.239660460542762
216,976.5,24.819695155570216,976.5,-6.819695155570216
217,981.0,24.383788268159982,981.0,-6.383788268159984
218,985.5,23.949364652753673,985.5,-5.949364652753671
219,990.0,23.5338491637929,990.0,-5.533849163792899
220,994.5,23.154666655719282,994.5,-5.154666655719284
221,999.0,22.829241982974445,999.0,-4.829241982974445
222,1003.5,22.574999999999996,1003.5,-4.5749999999999975
223,1008.0,22.404599148312872,1008.0,-4.404599148312872
224,1012.5,22.311632217731272,1012.5,-4.311632217731271
225,1017.0,22.284925585148713,1017.0,-4.284925585148713
226,1021.5,22.31330562745871,1021.5,-4.313305627458712
227,1026.0,22.385598721554782,1026.0,-4.385598721554782
228,1030.5,22.490631244330448,1030.5,-4.490631244330448
229,1035.0,22.617229572679218,1035.0,-4.617229572679218
230,1039.5,22.754220083494616,1039.5,-4.754220083494616
231,1044.0,22.890429153670155,1044.0,-4.890429153670155
232,1048.5,23.01468316009935,1048.5,-5.014683160099349
233,1053.0,23.117606147069928,1053.0,-5.11760614706993
234,1057.5,23.19927968703054,1057.5,-5.199279687030538
235,1062.0,23.26288453101744,1062.0,-5.2628845310174395
236,1066.5,23.311603227734288,1066.5,-5.311603227734286
237,1071.0,23.34861832588473,1071.0,-5.348618325884731
238,1075.5,23.377112374172427,1075.5,-5.3771123741724285
239,1080.0,23.400267921301037,1080.0,-5.4002679213010385
240,1084.5,23.421267515974215,1084.5,-5.421267515974215
241,1089.0,23.44329370689561,1089.0,-5.443293706895609
242,1093.5,23.469529042768873,1093.5,-5.4695290427688725
243,1098.0,23.50276344077244,1098.0,-5.502763440772441
244,1102.5,23.543048630602918,1102.5,-5.543048630602916
245,1107.0,23.58927029634357,1107.0,-5.589270296343569
246,1111.5,23.640309813364105,1111.5,-5.640309813364105
247,1116.0,23.695048557034212,1116.0,-5.695048557034212
248,1120.5,23.752367902723584,1120.5,-5.752367902723584
249,1125.0,23.811149225801927,1125.0,-5.811149225801925
250,1129.5,23.870273901638917,1129.5,-5.870273901638916
251,1134.0,23.92862330560426,1134.0,-5.928623305604258
252,1138.5,23.985078813067652,1138.5,-5.98507881306765
253,1143.0,24.038620191123,1143.0,-6.0386201911230035
254,1147.5,24.08915174316348,1147.5,-6.08915174316348
255,1152.0,24.13708433622491,1152.0,-6.137084336224909
256,1156.5,24.182834025969196,1156.5,-6.182834025969196
257,1161.0,24.226816868058236,1161.0,-6.226816868058238
258,1165.5,24.26944891815395,1165.5,-6.269448918153952
259,1170.0,24.311146231918233,1170.0,-6.311146231918233
260,1174.5,24.352324865012996,1174.5,-6.3523248650129975
261,1179.0,24.39340087310014,1179.0,-6.393400873100141
262,1183.5,24.434790311841574,1183.5,-6.434790311841576
263,1188.0,24.476886743615424,1188.0,-6.476886743615422
264,1192.5,24.51979125253256,1192.5,-6.51979125253256
265,1197.0,24.563400384651068,1197.0,-6.563400384651068
266,1201.5,24.607606489031454,1201.5,-6.607606489031452
267,1206.0,24.652301914734224,1206.0,-6.652301914734224
268,1210.5,24.697379010819894,1210.5,-6.697379010819894
269,1215.0,24.742730126348984,1215.0,-6.7427301263489845
270,1219.5,24.788247610381998,1219.5,-6.7882476103819975
271,1224.0,24.833823811979453,1224.0,-6.833823811979453
272,1228.5,24.87935108020186,1228.5,-6.879351080201861
273,1233.0,24.924725069267723,1233.0,-6.924725069267723
274,1237.5,24.969903389806117,1237.5,-6.969903389806117
275,1242.0,25.01489867720591,1242.0,-7.01489867720591
276,1246.5,25.05972547956315,1246.5,-7.0597254795631486
277,1251.0,25.104398344973873,1251.0,-7.104398344973873
278,1255.5,25.14893182153413,1255.5,-7.148931821534131
279,1260.0,25.193340457339954,1260.0,-7.1933404573399535
280,1264.5,25.237638800487403,1264.5,-7.237638800487403
281,1269.0,25.2818413990725,1269.0,-7.281841399072501
282,1273.5,25.325962801191306,1273.5,-7.325962801191306
283,1278.0,25.370018101372036,1278.0,-7.370018101372036
284,1282.5,25.41403811390394,1282.5,-7.414038113903938
285,1287.0,25.45807135310753,1287.0,-7.458071353107531
286,1291.5,25.502167277538117,1291.5,-7.502167277538117
287,1296.0,25.546375345751017,1296.0,-7.5463753457510165
288,1300.5,25.590745016301554,1300.5,-7.590745016301554
289,1305.0,25.63532574774503,1305.0,-7.6353257477450285
290,1309.5,25.68016699863677,1309.5,-7.680166998636771
291,1314.0,25.725318227532096,1314.0,-7.725318227532096
292,1318.5,25.77082889298631,1318.5,-7.770828892986309
293,1323.0,25.816746355155562,1323.0,-7.816746355155562
294,1327.5,25.863015710023465,1327.5,-7.863015710023465
295,1332.0,25.909435821380818,1332.0,-7.909435821380818
296,1336.5,25.95579430691031,1336.5,-7.95579430691031
297,1341.0,26.001878784294632,1341.0,-8.001878784294632
298,1345.5,26.047476871216478,1345.5,-8.047476871216478
299,1350.0,26.092376185358546,1350.0,-8.092376185358546
300,1354.5,26.13636434440352,1354.5,-8.136364344403521
301,1359.0,26.179228966034092,1359.0,-8.179228966034092
302,1363.5,26.220757667932958,1363.5,-8.220757667932958
303,1368.0,26.26074001013952,1368.0,-8.260740010139521
304,1372.5,26.299155184260087,1372.5,-8.299155184260087
305,1377.0,26.336328481092252,1377.0,-8.336328481092252
306,1381.5,26.372622024272097,1381.5,-8.372622024272097
307,1386.0,26.408397937435705,1386.0,-8.408397937435705
308,1390.5,26.444018344219167,1390.5,-8.444018344219167
309,1395.0,26.479845368258566,1395.0,-8.479845368258566
310,1399.5,26.516241133189986,1399.5,-8.516241133189986
311,1404.0,26.553567762649507,1404.0,-8.553567762649507
312,1408.5,26.59218738027323,1408.5,-8.59218738027323
313,1413.0,26.632461386089197,1413.0,-8.632461386089197
314,1417.5,26.674555353704672,1417.5,-8.674555353704672
315,1422.0,26.718175003829238,1422.0,-8.718175003829238
316,1426.5,26.762960118391515,1426.5,-8.762960118391515
317,1431.0,26.808550479320143,1431.0,-8.808550479320143
318,1435.5,26.85458586854374,1435.5,-8.85458586854374
319,1440.0,26.900706067990942,1440.0,-8.900706067990942
320,1444.5,26.946550859590374,1444.5,-8.946550859590374
321,1449.0,26.991760025270665,1449.0,-8.991760025270665
322,1453.5,27.035973346960443,1453.5,-9.035973346960443
323,1458.0,27.078830677095794,1458.0,-9.078830677095794
324,1462.5,27.1200934229716,1462.5,-9.1200934229716
325,1467.0,27.15989393162289,1467.0,-9.15989393162289
326,1471.5,27.198435057543417,1471.5,-9.198435057543417
327,1476.0,27.235919655226926,1476.0,-9.235919655226926
328,1480.5,27.272550579167156,1480.5,-9.272550579167156
329,1485.0,27.30853068385784,1485.0,-9.308530683857839
330,1489.5,27.34406282379273,1489.5,-9.34406282379273
331,1494.0,27.379349853465555,1494.0,-9.379349853465555
332,1498.5,27.414594627370068,1498.5,-9.414594627370068
333,1503.0,27.450000000000003,1503.0,-9.450000000000003
334,1507.5,27.485732807962517,1507.5,-9.485732807962517
335,1512.0,27.521815816318433,1512.0,-9.521815816318433
336,1516.5,27.558235772241993,1516.5,-9.558235772241993
337,1521.0,27.594979422907432,1521.0,-9.594979422907432
338,1525.5,27.63203351548898,1525.5,-9.632033515488981
339,1530.0,27.669384797160884,1530.0,-9.669384797160884
340,1534.5,27.70702001509738,1534.5,-9.707020015097381
