,14.9_top_x,14.9_top_y,14.9_bottom_x,14.9_bottom_y
338,1525.5,47.9859027906833,1525.5,-29.985902790683298
339,1530.0,48.078561721148084,1530.0,-30.078561721148084
340,1534.5,48.1647445431204,1534.5,-30.1647445431204
341,1539.0,48.2430360140566,1539.0,-30.2430360140566
342,1543.5,48.312020891413056,1543.5,-30.312020891413056
343,1548.0,48.3702839326461,1548.0,-30.370283932646103
344,1552.5,48.41726829665071,1552.5,-30.41726829665071
345,1557.0,48.45693319229035,1557.0,-30.45693319229035
346,1561.5,48.494717712508674,1561.5,-30.494717712508674
347,1566.0,48.53606180865073,1566.0,-30.53606180865073
348,1570.5,48.58640543206161,1570.5,-30.58640543206161
349,1575.0,48.65118853408639,1575.0,-30.651188534086387
350,1579.5,48.73585106607012,1579.5,-30.73585106607012
351,1584.0,48.8458329793579,1584.0,-30.8458329793579
352,1588.5,48.986574225294795,1588.5,-30.986574225294795
353,1593.0,49.163514755225876,1593.0,-31.163514755225876
354,1597.5,49.379660831831295,1597.5,-31.379660831831295
355,1602.0,49.621046326608266,1602.0,-31.621046326608266
356,1606.5,49.86647748971029,1606.5,-31.86647748971029
357,1611.0,50.094733864145105,1611.0,-32.094733864145105
358,1615.5,50.28459499292036,1615.5,-32.28459499292036
359,1620.0,50.41484041904377,1620.0,-32.41484041904377
360,1624.5,50.46424968552302,1624.5,-32.46424968552302
361,1629.0,50.4116023353658,1629.0,-32.4116023353658
362,1633.5,50.2356779115798,1633.5,-32.2356779115798
363,1638.0,49.9152559571727,1638.0,-31.915255957172697
364,1642.5,49.4326776902981,1642.5,-31.4326776902981
365,1647.0,48.80375155396692,1647.0,-30.80375155396692
366,1651.5,48.06262305307401,1651.5,-30.062623053074013
367,1656.0,47.243625515227045,1656.0,-29.243625515227045
368,1660.5,46.38109226803367,1660.5,-28.38109226803367
369,1665.0,45.50935663910152,1665.0,-27.50935663910152
370,1669.5,44.66275195603825,1669.5,-26.66275195603825
371,1674.0,43.87561154645153,1674.0,-25.87561154645153
372,1678.5,43.182268737948995,1678.5,-25.182268737948995
373,1683.0,42.617056858138305,1683.0,-24.617056858138305
374,1687.5,42.21189167479186,1687.5,-24.211891674791858
375,1692.0,41.96725362954466,1692.0,-23.967253629544658
376,1696.5,41.861639580573694,1696.5,-23.861639580573694
377,1701.0,41.873095296174164,1701.0,-23.873095296174164
378,1705.5,41.97966654464124,1705.5,-23.97966654464124
379,1710.0,42.15939909427016,1710.0,-24.159399094270157
380,1714.5,42.39033871335609,1714.5,-24.390338713356087
381,1719.0,42.65053117019424,1719.0,-24.650531170194242
382,1723.5,42.918022233079824,1723.5,-24.918022233079824
383,1728.0,43.170857670308,1728.0,-25.170857670308003
384,1732.5,43.38783250455385,1732.5,-25.38783250455385
385,1737.0,43.56178680934438,1737.0,-25.561786809344383
386,1741.5,43.698034356123,1741.5,-25.698034356123003
387,1746.0,43.80232251261779,1746.0,-25.802322512617792
388,1750.5,43.880398646556785,1750.5,-25.880398646556785
389,1755.0,43.938010125668086,1755.0,-25.938010125668086
390,1759.5,43.980904317679745,1759.5,-25.980904317679745
391,1764.0,44.01482859031984,1764.0,-26.014828590319837
392,1768.5,44.0455303113164,1768.5,-26.045530311316398
393,1773.0,44.07875684839752,1773.0,-26.078756848397518
394,1777.5,44.12014255035166,1777.5,-26.12014255035166
395,1782.0,44.17207043711278,1782.0,-26.17207043711278
396,1786.5,44.23326261912323,1786.5,-26.23326261912323
397,1791.0,44.30224591009771,1791.0,-26.30224591009771
398,1795.5,44.37754712375094,1795.5,-26.377547123750936
399,1800.0,44.45769307379762,1800.0,-26.45769307379762
400,1804.5,44.54121057395248,1804.5,-26.541210573952483
401,1809.0,44.62662643793021,1809.0,-26.626626437930213
402,1813.5,44.712467479445536,1813.5,-26.712467479445536
403,1818.0,44.797260512213164,1818.0,-26.797260512213164
404,1822.5,44.87954883087564,1822.5,-26.879548830875642
405,1827.0,44.95867891779289,1827.0,-26.958678917792888
406,1831.5,45.03514576998322,1831.5,-27.035145769983217
407,1836.0,45.10953271193754,1836.0,-27.10953271193754
408,1840.5,45.18242306814681,1840.5,-27.18242306814681
409,1845.0,45.25440016310191,1845.0,-27.254400163101913
410,1849.5,45.326047321293785,1849.5,-27.326047321293785
411,1854.0,45.397947867213354,1854.0,-27.397947867213354
412,1858.5,45.47068512535152,1858.5,-27.470685125351523
413,1863.0,45.54484242019923,1863.0,-27.54484242019923
414,1867.5,45.620999676772605,1867.5,-27.620999676772605
415,1872.0,45.69940493062565,1872.0,-27.699404930625647
416,1876.5,45.7797004812718,1876.5,-27.779700481271803
417,1881.0,45.86146416411052,1881.0,-27.861464164110522
418,1885.5,45.944273814541255,1885.5,-27.944273814541255
419,1890.0,46.027707267963414,1890.0,-28.027707267963414
420,1894.5,46.11134235977646,1894.5,-28.111342359776458
421,1899.0,46.1947569253798,1899.0,-28.1947569253798
422,1903.5,46.27752880017289,1903.5,-28.277528800172888
423,1908.0,46.35923581955518,1908.0,-28.35923581955518
424,1912.5,46.439456471672734,1912.5,-28.439456471672734
425,1917.0,46.51794589423732,1917.0,-28.51794589423732
426,1921.5,46.59487404546496,1921.5,-28.594874045464962
427,1926.0,46.67047036511132,1926.0,-28.67047036511132
428,1930.5,46.74496429293207,1930.5,-28.744964292932067
429,1935.0,46.81858526868288,1935.0,-28.81858526868288
430,1939.5,46.89156273211944,1939.5,-28.89156273211944
431,1944.0,46.96412612299741,1944.0,-28.964126122997413
432,1948.5,47.03650488107249,1948.5,-29.03650488107249
433,1953.0,47.10892844610031,1953.0,-29.108928446100307
434,1957.5,47.1816262218878,1957.5,-29.181626221887797
435,1962.0,47.254765636514215,1962.0,-29.254765636514215
436,1966.5,47.328324991433185,1966.5,-29.328324991433185
437,1971.0,47.40224663930037,1971.0,-29.402246639300373
438,1975.5,47.47647293277151,1975.5,-29.476472932771507
439,1980.0,47.550946224502276,1980.0,-29.550946224502276
440,1984.5,47.62560886714837,1984.5,-29.625608867148372
441,1989.0,47.700403213365504,1989.0,-29.700403213365504
442,1993.5,47.77527161580936,1993.5,-29.77527161580936
443,1998.0,47.85015642713562,1998.0,-29.850156427135623
444,2002.5,47.92500000000001,2002.5,-29.92500000000001
445,2007.0,47.999754486552526,2007.0,-29.999754486552526
446,2011.5,48.07441123692038,2011.5,-30.074411236920383
447,2016.0,48.14897140072514,2016.0,-30.148971400725138
448,2020.5,48.22343612758831,2020.5,-30.223436127588307
449,2025.0,48.297806567131445,2025.0,-30.297806567131445
450,2029.5,48.37208386897607,2029.5,-30.37208386897607
451,2034.0,48.446269182743755,2034.0,-30.446269182743755
452,2038.5,48.520363658056,2038.5,-30.520363658056
453,2043.0,48.59436844453435,2043.0,-30.594368444534346
454,2047.5,48.66828469180034,2047.5,-30.668284691800338
455,2052.0,48.74212004825295,2052.0,-30.74212004825295
456,2056.5,48.815916352359245,2056.5,-30.815916352359245
457,2061.0,48.889726646478636,2061.0,-30.889726646478636
458,2065.5,48.96360397946924,2065.5,-30.96360397946924
459,2070.0,49.03760140018924,2070.0,-31.03760140018924
460,2074.5,49.1117719574968,2074.5,-31.1117719574968
461,2079.0,49.18616870025004,2079.0,-31.186168700250043
462,2083.5,49.26084467730714,2083.5,-31.26084467730714
463,2088.0,49.33585293752627,2088.0,-31.33585293752627
464,2092.5,49.411246529765556,2092.5,-31.411246529765556
465,2097.0,49.48705418518195,2097.0,-31.487054185181947
466,2101.5,49.56313504481837,2101.5,-31.563135044818367
467,2106.0,49.63927603048157,2106.0,-31.639276030481568
468,2110.5,49.715263797117395,2110.5,-31.715263797117395
469,2115.0,49.79088499967168,2115.0,-31.790884999671682
470,2119.5,49.86592629309027,2119.5,-31.86592629309027
471,2124.0,49.940174332318975,2124.0,-31.940174332318975
472,2128.5,50.013415772303645,2128.5,-32.013415772303645
473,2133.0,50.08543726799014,2133.0,-32.08543726799014
474,2137.5,50.15602547432426,2137.5,-32.15602547432426
475,2142.0,50.225003957523995,2142.0,-32.225003957523995
476,2146.5,50.29254311999946,2146.5,-32.29254311999946
477,2151.0,50.35900339953841,2151.0,-32.35900339953841
478,2155.5,50.424747180421505,2155.5,-32.424747180421505
479,2160.0,50.49013684692945,2160.0,-32.49013684692945
480,2164.5,50.55553478334289,2164.5,-32.55553478334289
481,2169.0,50.6213033739425,2169.0,-32.6213033739425
482,2173.5,50.68780500300895,2173.5,-32.68780500300895
483,2178.0,50.7554020548229,2178.0,-32.7554020548229
484,2182.5,50.82445691366502,2182.5,-32.82445691366502
485,2187.0,50.89530092449814,2187.0,-32.89530092449814
486,2191.5,50.96786183065933,2191.5,-32.96786183065933
487,2196.0,51.041785125828575,2196.0,-33.041785125828575
488,2200.5,51.11671051209304,2200.5,-33.11671051209304
489,2205.0,51.19227769153984,2205.0,-33.19227769153984
490,2209.5,51.26812636625617,2209.5,-33.26812636625617
491,2214.0,51.34389623832916,2214.0,-33.34389623832916
492,2218.5,51.419227009845955,2218.5,-33.419227009845955
493,2223.0,51.493758382893716,2223.0,-33.493758382893716
494,2227.5,51.567130059559574,2227.5,-33.567130059559574
495,2232.0,51.638996975289544,2232.0,-33.638996975289544
496,2236.5,51.70929962048287,2236.5,-33.70929962048287
497,2241.0,51.77823209275345,2241.0,-33.77823209275345
498,2245.5,51.845997305316345,2245.5,-33.845997305316345
499,2250.0,51.91279817138665,2250.0,-33.91279817138665
500,2254.5,51.97883760417941,2254.5,-33.97883760417941
501,2259.0,52.04431851690972,2259.0,-34.04431851690972
502,2263.5,52.10944382279264,2263.5,-34.10944382279264
503,2268.0,52.17441643504323,2268.0,-34.17441643504323
504,2272.5,52.239439266876566,2272.5,-34.239439266876566
505,2277.0,52.30471184556538,2277.0,-34.30471184556538
506,2281.5,52.370336291592935,2281.5,-34.370336291592935
507,2286.0,52.43630504799802,2286.0,-34.43630504799802
508,2290.5,52.502604706911036,2290.5,-34.502604706911036
509,2295.0,52.56922186046238,2295.0,-34.56922186046238
510,2299.5,52.63614310078245,2299.5,-34.63614310078245
511,2304.0,52.703355020001645,2304.0,-34.703355020001645
512,2308.5,52.77084421025033,2308.5,-34.77084421025033
513,2313.0,52.838597263658976,2313.0,-34.838597263658976
514,2317.5,52.90660077235792,2317.5,-34.90660077235792
515,2322.0,52.974840239581084,2322.0,-34.974840239581084
516,2326.5,53.043248101871704,2326.5,-35.043248101871704
517,2331.0,53.11168091329787,2331.0,-35.11168091329787
518,2335.5,53.17998939212287,2335.5,-35.17998939212287
519,2340.0,53.24802425661007,2340.0,-35.24802425661007
520,2344.5,53.31563622502279,2344.5,-35.31563622502279
521,2349.0,53.38267601562436,2349.0,-35.38267601562436
522,2353.5,53.448994346678134,2353.5,-35.448994346678134
523,2358.0,53.51444193644743,2358.0,-35.51444193644743
524,2362.5,53.5788695031956,2362.5,-35.5788695031956
525,2367.0,53.642128853399804,2367.0,-35.642128853399804
526,2371.5,53.70417803545265,2371.5,-35.70417803545265
527,2376.0,53.765169001333554,2376.0,-35.765169001333554
528,2380.5,53.82527433878101,2380.5,-35.82527433878101
529,2385.0,53.88466663553338,2385.0,-35.88466663553338
530,2389.5,53.943518479329136,2389.5,-35.943518479329136
531,2394.0,54.002002457906706,2394.0,-36.002002457906706
532,2398.5,54.06029115900451,2398.5,-36.06029115900451
533,2403.0,54.11855717036099,2403.0,-36.11855717036099
534,2407.5,54.17697307971456,2407.5,-36.17697307971456
535,2412.0,54.23571119861045,2412.0,-36.23571119861045
536,2416.5,54.29486909380486,2416.5,-36.29486909380486
537,2421.0,54.35436881126534,2421.0,-36.35436881126534
538,2425.5,54.41410722885265,2425.5,-36.41410722885265
539,2430.0,54.47398122442757,2430.0,-36.47398122442757
540,2434.5,54.53388767585086,2434.5,-36.53388767585086
541,2439.0,54.593723460983306,2439.0,-36.593723460983306
542,2443.5,54.65338545768567,2443.5,-36.65338545768567
543,2448.0,54.712770543818706,2448.0,-36.712770543818706
544,2452.5,54.77177559724319,2452.5,-36.77177559724319
545,2457.0,54.83029753877294,2457.0,-36.83029753877294
546,2461.5,54.88830734025846,2461.5,-36.88830734025846
547,2466.0,54.9460019494807,2466.0,-36.9460019494807
548,2470.5,55.003621267258175,2470.5,-37.003621267258175
549,2475.0,55.06140519440937,2475.0,-37.06140519440937
550,2479.5,55.11959363175275,2479.5,-37.11959363175275
551,2484.0,55.17842648010683,2484.0,-37.17842648010683
552,2488.5,55.238143640290104,2488.5,-37.238143640290104
553,2493.0,55.298985013121055,2493.0,-37.298985013121055
554,2497.5,55.3611904994182,2497.5,-37.3611904994182
555,2502.0,55.425,2502.0,-37.425
556,2506.5,55.49032470300014,2506.5,-37.49032470300014
557,2511.0,55.55576094581304,2511.0,-37.55576094581304
558,2515.5,55.619576353148325,2515.5,-37.619576353148325
559,2520.0,55.680038549715555,2520.0,-37.680038549715555
560,2524.5,55.735415160224356,2524.5,-37.735415160224356
561,2529.0,55.783973809384335,2529.0,-37.783973809384335
562,2533.5,55.82398212190507,2533.5,-37.82398212190507
563,2538.0,55.85370772249618,2538.0,-37.85370772249618
564,2542.5,55.87141823586727,2542.5,-37.87141823586727
565,2547.0,55.875381286727944,2547.0,-37.875381286727944
566,2551.5,55.86502877098605,2551.5,-37.86502877098605
567,2556.0,55.845917815323354,2556.0,-37.845917815323354
568,2560.5,55.82561274996744,2560.5,-37.82561274996744
569,2565.0,55.811679069417046,2565.0,-37.811679069417046
570,2569.5,55.81168226817097,2569.5,-37.81168226817097
571,2574.0,55.83318784072794,2574.0,-37.83318784072794
572,2578.5,55.88376128158672,2578.5,-37.88376128158672
573,2583.0,55.970968085246085,2583.0,-37.970968085246085
574,2587.5,56.10237374620479,2587.5,-38.10237374620479
575,2592.0,56.28554375896159,2592.0,-38.28554375896159
576,2596.5,56.52454879670797,2596.5,-38.52454879670797
577,2601.0,56.79908686936209,2601.0,-38.79908686936209
578,2605.5,57.07847699077869,2605.5,-39.07847699077869
579,2610.0,57.331999822863935,2610.0,-39.331999822863935
580,2614.5,57.52893602752407,2614.5,-39.52893602752407
581,2619.0,57.638566266665265,2619.0,-39.638566266665265
582,2623.5,57.630171202193765,2623.5,-39.630171202193765
583,2628.0,57.473031496015764,2628.0,-39.473031496015764
584,2632.5,57.13642781003746,2632.5,-39.13642781003746
585,2637.0,56.58964080616505,2637.0,-38.58964080616505
586,2641.5,55.807129942405844,2641.5,-37.807129942405844
587,2646.0,54.81201715341225,2646.0,-36.81201715341225
588,2650.5,53.65408708188831,2650.5,-35.65408708188831
589,2655.0,52.38339747111377,2655.0,-34.38339747111377
590,2659.5,51.05000606436833,2659.5,-33.05000606436833
591,2664.0,49.703970604931705,2664.0,-31.703970604931705
592,2668.5,48.3953488360836,2668.5,-30.3953488360836
593,2673.0,47.174198501103746,2673.0,-29.174198501103746
594,2677.5,46.090577343271825,2677.5,-28.090577343271825
595,2682.0,45.194543105867595,2682.0,-27.194543105867595
596,2686.5,44.53262929969113,2686.5,-26.53262929969113
597,2691.0,44.10554413857754,2691.0,-26.105544138577542
598,2695.5,43.88194895267716,2695.5,-25.881948952677163
599,2700.0,43.82984748940362,2700.0,-25.82984748940362
600,2704.5,43.91724349617053,2704.5,-25.917243496170528
601,2709.0,44.11214072039152,2709.0,-26.112140720391523
602,2713.5,44.382542909480236,2713.5,-26.382542909480236
603,2718.0,44.69645381085028,2718.0,-26.69645381085028
604,2722.5,45.0218771719153,2722.5,-27.0218771719153
605,2727.0,45.3268167400889,2727.0,-27.3268167400889
606,2731.5,45.58036599804691,2731.5,-27.580365998046908
607,2736.0,45.772045919560604,2736.0,-27.772045919560604
608,2740.5,45.90951955248843,2740.5,-27.909519552488433
609,2745.0,46.001080578521226,2745.0,-28.001080578521226
610,2749.5,46.055022679349726,2749.5,-28.055022679349726
611,2754.0,46.07963953666472,2754.0,-28.079639536664722
612,2758.5,46.08322483215701,2758.5,-28.083224832157008
613,2763.0,46.07407224751735,2763.0,-28.07407224751735
614,2767.5,46.06047546443651,2767.5,-28.060475464436507
615,2772.0,46.05072816460529,2772.0,-28.05072816460529
616,2776.5,46.052962057982306,2776.5,-28.052962057982306
617,2781.0,46.07064925173591,2781.0,-28.070649251735908
618,2785.5,46.10201526468683,2785.5,-28.102015264686827
619,2790.0,46.14500572850268,2790.0,-28.14500572850268
620,2794.5,46.19756627485105,2794.5,-28.19756627485105
621,2799.0,46.25764253539954,2799.0,-28.25764253539954
622,2803.5,46.323180141815754,2803.5,-28.323180141815754
623,2808.0,46.39212472576727,2808.0,-28.392124725767268
624,2812.5,46.46242191892171,2812.5,-28.462421918921713
625,2817.0,46.53201735294667,2817.0,-28.532017352946667
626,2821.5,46.59887602225093,2821.5,-28.598876022250927
627,2826.0,46.661906552333456,2826.0,-28.661906552333456
628,2830.5,46.721366909719826,2830.5,-28.721366909719826
629,2835.0,46.77761883312668,2835.0,-28.77761883312668
630,2839.5,46.831024061270696,2839.5,-28.831024061270696
631,2844.0,46.88194433286852,2844.0,-28.88194433286852
632,2848.5,46.93074138663682,2848.5,-28.930741386636818
633,2853.0,46.97777696129222,2853.0,-28.97777696129222
634,2857.5,47.023412795551415,2857.5,-29.023412795551415
635,2862.0,47.068010628131034,2862.0,-29.068010628131034
636,2866.5,47.11193154769102,2866.5,-29.11193154769102
637,2871.0,47.15547317809564,2871.0,-29.15547317809564
638,2875.5,47.1988173127341,2875.5,-29.1988173127341
639,2880.0,47.242133417994395,2880.0,-29.242133417994395
640,2884.5,47.285590960264436,2884.5,-29.285590960264436
641,2889.0,47.329359405932216,2889.0,-29.329359405932216
642,2893.5,47.37360822138564,2893.5,-29.373608221385638
643,2898.0,47.41850687301269,2898.0,-29.41850687301269
644,2902.5,47.46422482720129,2902.5,-29.464224827201292
645,2907.0,47.51093155033942,2907.0,-29.51093155033942
646,2911.5,47.55879617505443,2911.5,-29.558796175054432
647,2916.0,47.60789751001625,2916.0,-29.60789751001625
648,2920.5,47.65810225904511,2920.5,-29.65810225904511
649,2925.0,47.70924671202819,2925.0,-29.70924671202819
650,2929.5,47.76116715885271,2929.5,-29.761167158852707
651,2934.0,47.81369988940587,2934.0,-29.813699889405868
652,2938.5,47.86668119357488,2938.5,-29.866681193574877
653,2943.0,47.919947361246926,2943.0,-29.919947361246926
654,2947.5,47.97333468230922,2947.5,-29.973334682309222
655,2952.0,48.02667944664897,2952.0,-30.02667944664897
656,2956.5,48.07981797059178,2956.5,-30.079817970591783
657,2961.0,48.13263215027259,2961.0,-30.132632150272592
658,2965.5,48.18514297427232,2965.5,-30.185142974272317
659,2970.0,48.23739786957638,2970.0,-30.237397869576377
660,2974.5,48.28944426317017,2974.5,-30.289444263170168
661,2979.0,48.341329582039094,2979.0,-30.341329582039094
662,2983.5,48.39310125316855,2983.5,-30.393101253168552
663,2988.0,48.44480670354397,2988.0,-30.444806703543968
664,2992.5,48.496493360150744,2992.5,-30.496493360150744
665,2997.0,48.5482086499743,2997.0,-30.5482086499743
666,3001.5,48.6,3001.5,-30.6
667,3006.0,48.65190259974425,3006.0,-30.651902599744247
