,top_x,top_y,bottom_x,bottom_y
333,1530.0,265.0341918945719,1530.0,-247.0341918945719
334,1534.4594594594596,265.6742469095223,1534.4594594594596,-247.6742469095223
335,1538.918918918919,266.392505093157,1538.918918918919,-248.392505093157
336,1543.3783783783783,267.16863303045625,1543.3783783783783,-249.16863303045625
337,1547.837837837838,267.98229730639986,1547.837837837838,-249.98229730639986
338,1552.2972972972973,268.81316450596773,1552.2972972972973,-250.81316450596773
339,1556.7567567567569,269.6409012141398,1556.7567567567569,-251.64090121413977
340,1561.2162162162163,270.44517401589593,1561.2162162162163,-252.44517401589593
341,1565.6756756756758,271.20564949621627,1565.6756756756758,-253.20564949621627
342,1570.1351351351352,271.9019942400806,1570.1351351351352,-253.90199424008063
343,1574.5945945945946,272.51387483246896,1574.5945945945946,-254.51387483246896
344,1579.0540540540542,273.02889815013185,1579.0540540540542,-255.02889815013185
345,1583.5135135135135,273.47644494482455,1583.5135135135135,-255.47644494482455
346,1587.9729729729731,273.89958503131544,1587.9729729729731,-255.89958503131544
347,1592.4324324324325,274.3413961646641,1592.4324324324325,-256.3413961646641
348,1596.8918918918919,274.84495609993036,1596.8918918918919,-256.84495609993036
349,1601.3513513513515,275.45334259217395,1601.3513513513515,-257.45334259217395
350,1605.8108108108108,276.20963339645465,1605.8108108108108,-258.20963339645465
351,1610.2702702702704,277.15690626783237,1610.2702702702704,-259.15690626783237
352,1614.7297297297298,278.33823896136676,1614.7297297297298,-260.33823896136676
353,1619.1891891891892,279.7967092321176,1619.1891891891892,-261.7967092321176
354,1623.6486486486488,281.56556296752836,1623.6486486486488,-263.56556296752836
355,1628.1081081081081,283.6094792306778,1628.1081081081081,-265.6094792306778
356,1632.5675675675677,285.8639381911062,1632.5675675675677,-267.8639381911062
357,1637.027027027027,288.26431212405896,1637.027027027027,-270.26431212405896
358,1641.4864864864865,290.7459733047816,1641.4864864864865,-272.7459733047816
359,1645.945945945946,293.24429400851983,1645.945945945946,-275.24429400851983
360,1650.4054054054054,295.6946465105189,1650.4054054054054,-277.6946465105189
361,1654.864864864865,298.0324030860244,1654.864864864865,-280.0324030860244
362,1659.3243243243244,300.1929360102817,1659.3243243243244,-282.1929360102817
363,1663.7837837837837,302.1116175585364,1663.7837837837837,-284.1116175585364
364,1668.2432432432433,303.7307262946224,1668.2432432432433,-285.7307262946224
365,1672.7027027027027,305.05743561518267,1672.7027027027027,-287.05743561518267
366,1677.1621621621623,306.13447551201426,1677.1621621621623,-288.13447551201426
367,1681.6216216216217,307.0049401757263,1681.6216216216217,-289.0049401757263
368,1686.0810810810813,307.71192379692826,1686.0810810810813,-289.71192379692826
369,1690.5405405405406,308.2985205662293,1690.5405405405406,-290.2985205662293
370,1695.0,308.8078246742387,1695.0,-290.8078246742387
371,1699.4594594594596,309.28293031156574,1699.4594594594596,-291.28293031156574
372,1703.918918918919,309.76693166881967,1703.918918918919,-291.76693166881967
373,1708.3783783783786,310.30292293660983,1708.3783783783786,-292.30292293660983
374,1712.837837837838,310.9311698588506,1712.837837837838,-292.9311698588506
375,1717.2972972972973,311.6551601262237,1717.2972972972973,-293.6551601262237
376,1721.7567567567569,312.4526615307485,1721.7567567567569,-294.4526615307485
377,1726.2162162162163,313.3009141076272,1726.2162162162163,-295.3009141076272
378,1730.6756756756758,314.17715789206153,1730.6756756756758,-296.17715789206153
379,1735.1351351351352,315.05863291925317,1735.1351351351352,-297.05863291925317
380,1739.5945945945946,315.9225792244042,1739.5945945945946,-297.9225792244042
381,1744.0540540540542,316.7462368427165,1744.0540540540542,-298.7462368427165
382,1748.5135135135135,317.5068458093918,1748.5135135135135,-299.5068458093918
383,1752.9729729729731,318.1816461596321,1752.9729729729731,-300.1816461596321
384,1757.4324324324325,318.7497903274383,1757.4324324324325,-300.7497903274383
385,1761.8918918918919,319.2262793705984,1761.8918918918919,-301.2262793705984
386,1766.3513513513515,319.6579522454276,1766.3513513513515,-301.6579522454276
387,1770.8108108108108,320.09275462050897,1770.8108108108108,-302.09275462050897
388,1775.2702702702704,320.5786321644261,1775.2702702702704,-302.5786321644261
389,1779.7297297297298,321.16353054576206,1779.7297297297298,-303.16353054576206
390,1784.1891891891892,321.8953954331,1784.1891891891892,-303.8953954331
391,1788.6486486486488,322.82217249502344,1788.6486486486488,-304.82217249502344
392,1793.1081081081081,323.9918074001156,1793.1081081081081,-305.9918074001156
393,1797.5675675675677,325.4522458169596,1797.5675675675677,-307.4522458169596
394,1802.027027027027,327.249557053614,1802.027027027027,-309.249557053614
395,1806.4864864864865,329.37583127856294,1806.4864864864865,-311.37583127856294
396,1810.945945945946,331.7623795901743,1810.945945945946,-313.7623795901743
397,1815.4054054054054,334.337270735829,1815.4054054054054,-316.337270735829
398,1819.864864864865,337.0285734629084,1819.864864864865,-319.0285734629084
399,1824.3243243243244,339.7643565187935,1824.3243243243244,-321.7643565187935
400,1828.7837837837837,342.47268865086556,1828.7837837837837,-324.47268865086556
401,1833.2432432432433,345.08163860650603,1833.2432432432433,-327.08163860650603
402,1837.7027027027027,347.51927513309556,1837.7027027027027,-329.51927513309556
403,1842.1621621621623,349.71366697801557,1842.1621621621623,-331.71366697801557
404,1846.6216216216217,351.59384373625056,1846.6216216216217,-333.59384373625056
405,1851.0810810810813,353.13566131019974,1851.0810810810813,-335.13566131019974
406,1855.5405405405406,354.38193466961434,1855.5405405405406,-336.38193466961434
407,1860.0,355.3806283268692,1860.0,-337.3806283268692
408,1864.4594594594596,356.1797067943393,1864.4594594594596,-338.1797067943393
409,1868.918918918919,356.8271345843995,1868.918918918919,-338.8271345843995
410,1873.3783783783786,357.3708762094247,1873.3783783783786,-339.3708762094247
411,1877.837837837838,357.8588961817899,1877.837837837838,-339.8588961817899
412,1882.2972972972973,358.3391590138698,1882.2972972972973,-340.3391590138698
413,1886.7567567567569,358.85962921803946,1886.7567567567569,-340.85962921803946
414,1891.2162162162163,359.46802393198186,1891.2162162162163,-341.46802393198186
415,1895.6756756756758,360.18790919382803,1895.6756756756758,-342.18790919382803
416,1900.1351351351352,360.9987725364189,1900.1351351351352,-342.9987725364189
417,1904.5945945945946,361.8754105354752,1904.5945945945946,-343.8754105354752
418,1909.0540540540542,362.79261976671705,1909.0540540540542,-344.79261976671705
419,1913.5135135135135,363.7251968058647,1913.5135135135135,-345.7251968058647
420,1917.9729729729731,364.6479382286386,1917.9729729729731,-346.6479382286386
421,1922.4324324324325,365.53564061075883,1922.4324324324325,-347.53564061075883
422,1926.8918918918919,366.3631005279459,1926.8918918918919,-348.3631005279459
423,1931.3513513513515,367.1051145559202,1931.3513513513515,-349.1051145559202
424,1935.8108108108108,367.7365574598424,1935.8108108108108,-349.7365574598424
425,1940.2702702702704,368.2534640222208,1940.2702702702704,-350.2534640222208
426,1944.7297297297298,368.70155841502947,1944.7297297297298,-350.70155841502947
427,1949.1891891891892,369.1336898230125,1949.1891891891892,-351.1336898230125
428,1953.6486486486488,369.6027074309136,1953.6486486486488,-351.6027074309136
429,1958.1081081081081,370.1614604234768,1958.1081081081081,-352.1614604234768
430,1962.5675675675677,370.8627979854458,1962.5675675675677,-352.8627979854458
431,1967.027027027027,371.7595693015645,1967.027027027027,-353.7595693015645
432,1971.4864864864867,372.9046235565769,1971.4864864864867,-354.9046235565769
433,1975.945945945946,374.3508099352266,1975.945945945946,-356.3508099352266
434,1980.4054054054054,376.1509610766243,1980.4054054054054,-358.1509610766243
435,1984.864864864865,378.32938494797355,1984.864864864865,-360.32938494797355
436,1989.3243243243244,380.82334293938766,1989.3243243243244,-362.82334293938766
437,1993.783783783784,383.5535508076241,1993.783783783784,-365.5535508076241
438,1998.2432432432433,386.4407243094393,1998.2432432432433,-368.4407243094393
439,2002.7027027027027,389.40557920159057,2002.7027027027027,-371.40557920159057
440,2007.1621621621623,392.3688312408348,2007.1621621621623,-374.3688312408348
441,2011.6216216216217,395.2511961839289,2011.6216216216217,-377.2511961839289
442,2016.0810810810813,397.97338978762997,2016.0810810810813,-379.97338978762997
443,2020.5405405405406,400.45612780869453,2020.5405405405406,-382.45612780869453
444,2025.0,402.62012600387993,2025.0,-384.62012600387993
445,2029.4594594594596,404.4081217375612,2029.4594594594596,-386.4081217375612
446,2033.918918918919,405.85093880458635,2033.918918918919,-387.85093880458635
447,2038.3783783783786,407.001422607422,2038.3783783783786,-389.001422607422
448,2042.837837837838,407.9124185485343,2042.837837837838,-389.9124185485343
449,2047.2972972972973,408.63677203038935,2047.2972972972973,-390.63677203038935
450,2051.7567567567567,409.22732845545374,2051.7567567567567,-391.22732845545374
451,2056.2162162162163,409.73693322619386,2056.2162162162163,-391.73693322619386
452,2060.675675675676,410.21843174507586,2060.675675675676,-392.21843174507586
453,2065.135135135135,410.724669414566,2065.135135135135,-392.724669414566
454,2069.5945945945946,411.3084916371309,2069.5945945945946,-393.3084916371309
455,2074.054054054054,412.01267501298514,2074.054054054054,-394.01267501298514
456,2078.5135135135133,412.82702417369956,2078.5135135135133,-394.82702417369956
457,2082.9729729729734,413.7239851357637,2082.9729729729734,-395.7239851357637
458,2087.4324324324325,414.6759938468641,2087.4324324324325,-396.6759938468641
459,2091.8918918918916,415.6554862546884,2091.8918918918916,-397.6554862546884
460,2096.3513513513512,416.63489830692345,2096.3513513513512,-398.63489830692345
461,2100.810810810811,417.58666595125624,2100.810810810811,-399.58666595125624
462,2105.2702702702704,418.483225135374,2105.2702702702704,-400.483225135374
463,2109.72972972973,419.2970118069637,2109.72972972973,-401.2970118069637
464,2114.189189189189,420.00046191371234,2114.189189189189,-402.00046191371234
465,2118.6486486486488,420.57376831193255,2118.6486486486488,-402.57376831193255
466,2123.1081081081084,421.05122004922856,2123.1081081081084,-403.05122004922856
467,2127.5675675675675,421.4901428085598,2127.5675675675675,-403.4901428085598
468,2132.027027027027,421.947947396712,2132.027027027027,-403.947947396712
469,2136.4864864864867,422.48204462047016,2136.4864864864867,-404.48204462047016
470,2140.945945945946,423.14984528661984,2140.945945945946,-405.14984528661984
471,2145.4054054054054,424.0087602019464,2145.4054054054054,-406.0087602019464
472,2149.864864864865,425.1162001732353,2149.864864864865,-407.1162001732353
473,2154.3243243243246,426.5295760072719,2154.3243243243246,-408.5295760072719
474,2158.7837837837837,428.3062985108413,2158.7837837837837,-410.3062985108413
475,2163.2432432432433,430.4946308174358,2163.2432432432433,-412.4946308174358
476,2167.702702702703,433.0568800913767,2167.702702702703,-415.0568800913767
477,2172.162162162162,435.9082572727626,2172.162162162162,-417.9082572727626
478,2176.6216216216217,438.9634909048599,2176.6216216216217,-420.9634909048599
479,2181.0810810810813,442.1373095309333,2181.0810810810813,-424.1373095309333
480,2185.540540540541,445.3444416942484,2185.540540540541,-427.3444416942484
481,2190.0,448.49961593807024,2190.0,-430.49961593807024
482,2194.4594594594596,451.51756080566463,2194.4594594594596,-433.51756080566463
483,2198.918918918919,454.31300484029674,2198.918918918919,-436.31300484029674
484,2203.3783783783783,456.8006765852317,2203.3783783783783,-438.8006765852317
485,2207.837837837838,458.90121945989205,2207.837837837838,-440.90121945989205
486,2212.2972972972975,460.61218751827226,2212.2972972972975,-442.61218751827226
487,2216.7567567567567,461.9849205249572,2216.7567567567567,-443.9849205249572
488,2221.2162162162163,463.07186189489425,2221.2162162162163,-445.07186189489425
489,2225.675675675676,463.92545504302973,2225.675675675676,-445.92545504302973
490,2230.1351351351354,464.5981433843103,2230.1351351351354,-446.5981433843103
491,2234.5945945945946,465.14237033368283,2234.5945945945946,-447.14237033368283
492,2239.054054054054,465.6105793060939,2239.054054054054,-447.6105793060939
493,2243.5135135135138,466.05521371649047,2243.5135135135138,-448.05521371649047
494,2247.972972972973,466.5287169798188,2247.972972972973,-448.5287169798188
495,2252.4324324324325,467.0818414649616,2252.4324324324325,-449.0818414649616
496,2256.891891891892,467.7336402560074,2256.891891891892,-449.7336402560074
497,2261.3513513513512,468.47501365163725,2261.3513513513512,-450.47501365163725
498,2265.810810810811,469.2958833359113,2265.810810810811,-451.2958833359113
499,2270.2702702702704,470.1861709928898,2270.2702702702704,-452.1861709928898
500,2274.72972972973,471.135798306633,2274.72972972973,-453.135798306633
501,2279.189189189189,472.13468696120094,2279.189189189189,-454.13468696120094
502,2283.6486486486488,473.1727586406541,2283.6486486486488,-455.1727586406541
503,2288.1081081081084,474.2399350290527,2288.1081081081084,-456.2399350290527
504,2292.5675675675675,475.32613781045666,2292.5675675675675,-457.32613781045666
505,2297.027027027027,476.4212565527977,2297.027027027027,-458.4212565527977
506,2301.4864864864867,477.51425690720845,2301.4864864864867,-459.51425690720845
507,2305.945945945946,478.593064219172,2305.945945945946,-460.593064219172
508,2310.4054054054054,479.6455483375013,2310.4054054054054,-461.6455483375013
509,2314.864864864865,480.65957911100816,2314.864864864865,-462.65957911100816
510,2319.3243243243246,481.6230263885052,2319.3243243243246,-463.6230263885052
511,2323.7837837837837,482.5237600188048,2323.7837837837837,-464.5237600188048
512,2328.2432432432433,483.34964985071935,2328.2432432432433,-465.34964985071935
513,2332.702702702703,484.08856573306116,2332.702702702703,-466.08856573306116
514,2337.162162162162,484.72837751464255,2337.162162162162,-466.72837751464255
515,2341.6216216216217,485.2575218687939,2341.6216216216217,-467.2575218687939
516,2346.0810810810813,485.69205930746153,2346.0810810810813,-467.69205930746153
517,2350.540540540541,486.0875509261849,2350.540540540541,-468.0875509261849
518,2355.0,486.5025956456543,2355.0,-468.5025956456543
519,2359.4594594594596,486.99579238655986,2359.4594594594596,-468.99579238655986
520,2363.918918918919,487.625740069592,2363.918918918919,-469.625740069592
521,2368.3783783783783,488.451037615441,2368.3783783783783,-470.451037615441
522,2372.837837837838,489.53028394479696,2372.837837837838,-471.53028394479696
523,2377.2972972972975,490.92207797835056,2377.2972972972975,-472.92207797835056
524,2381.7567567567567,492.68501863679137,2381.7567567567567,-474.68501863679137
525,2386.2162162162163,494.87719202454025,2386.2162162162163,-476.87719202454025
526,2390.675675675676,497.5066181835073,2390.675675675676,-479.5066181835073
527,2395.1351351351354,500.48994089356324,2395.1351351351354,-482.48994089356324
528,2399.5945945945946,503.73407941864355,2399.5945945945946,-485.73407941864355
529,2404.054054054054,507.1459530226841,2404.054054054054,-489.1459530226841
530,2408.5135135135138,510.63248096962064,2408.5135135135138,-492.63248096962064
531,2412.972972972973,514.1005825233881,2412.972972972973,-496.1005825233881
532,2417.4324324324325,517.457176947923,2417.4324324324325,-499.457176947923
533,2421.891891891892,520.6091835071607,2421.891891891892,-502.60918350716065
534,2426.3513513513512,523.4635214650366,2426.3513513513512,-505.4635214650366
535,2430.810810810811,525.9272611773769,2430.810810810811,-507.92726117737686
536,2435.2702702702704,527.9483622428608,2435.2702702702704,-509.94836224286075
537,2439.72972972973,529.5708031565478,2439.72972972973,-511.57080315654775
538,2444.189189189189,530.8523306620147,2444.189189189189,-512.8523306620147
539,2448.6486486486488,531.8506915028389,2448.6486486486488,-513.8506915028389
540,2453.1081081081084,532.6236324225971,2453.1081081081084,-514.6236324225971
541,2457.5675675675675,533.2289001648661,2457.5675675675675,-515.2289001648661
542,2462.027027027027,533.7242414732232,2462.027027027027,-515.7242414732232
543,2466.4864864864867,534.1674030912451,2466.4864864864867,-516.1674030912451
544,2470.945945945946,534.6161317625085,2470.945945945946,-516.6161317625085
545,2475.4054054054054,535.1281656079391,2475.4054054054054,-517.1281656079391
546,2479.864864864865,535.7463772967449,2479.864864864865,-517.7463772967449
547,2484.3243243243246,536.4682757269713,2484.3243243243246,-518.4682757269713
548,2488.7837837837837,537.2827471448559,2488.7837837837837,-519.2827471448559
549,2493.2432432432433,538.1786777966371,2493.2432432432433,-520.1786777966371
550,2497.702702702703,539.1449539285519,2497.702702702703,-521.1449539285519
551,2502.162162162162,540.1704617868385,2502.162162162162,-522.1704617868385
552,2506.6216216216217,541.2440876177344,2506.6216216216217,-523.2440876177344
553,2511.0810810810813,542.3547176674775,2511.0810810810813,-524.3547176674775
554,2515.540540540541,543.4912381823053,2515.540540540541,-525.4912381823053
555,2520.0,544.6425354084557,2520.0,-526.6425354084557
556,2524.4594594594596,545.797132596372,2524.4594594594596,-527.797132596372
557,2528.918918918919,546.9421010133209,2528.918918918919,-528.9421010133209
558,2533.3783783783783,548.0641489307742,2533.3783783783783,-530.0641489307742
559,2537.837837837838,549.1499846202043,2537.837837837838,-531.1499846202043
560,2542.2972972972975,550.1863163530834,2542.2972972972975,-532.1863163530834
561,2546.7567567567567,551.1598524008834,2546.7567567567567,-533.1598524008834
562,2551.2162162162163,552.0573010350769,2551.2162162162163,-534.0573010350769
563,2555.675675675676,552.8653705271357,2555.675675675676,-534.8653705271357
564,2560.1351351351354,553.570769148532,2560.1351351351354,-535.570769148532
565,2564.5945945945946,554.1602051707381,2564.5945945945946,-536.1602051707381
566,2569.054054054054,554.6301004134858,2569.054054054054,-536.6301004134858
567,2573.5135135135138,555.0279796739007,2573.5135135135138,-537.0279796739007
568,2577.972972972973,555.4181139063083,2577.972972972973,-537.4181139063083
569,2582.4324324324325,555.8647837785823,2582.4324324324325,-537.8647837785823
570,2586.891891891892,556.432269958596,2586.891891891892,-538.432269958596
571,2591.3513513513512,557.1848531142232,2591.3513513513512,-539.1848531142232
572,2595.810810810811,558.1868139133373,2595.810810810811,-540.1868139133373
573,2600.2702702702704,559.5024330238124,2600.2702702702704,-541.5024330238124
574,2604.72972972973,561.1959911135219,2604.72972972973,-543.1959911135219
575,2609.189189189189,563.3317688503391,2609.189189189189,-545.3317688503391
576,2613.6486486486488,565.9588534095349,2613.6486486486488,-547.9588534095349
577,2618.1081081081084,569.0203735076784,2618.1081081081084,-551.0203735076784
578,2622.5675675675675,572.4143358977087,2622.5675675675675,-554.4143358977087
579,2627.027027027027,576.0385806001376,2627.027027027027,-558.0385806001376
580,2631.4864864864867,579.7909476354755,2631.4864864864867,-561.7909476354755
581,2635.9459459459463,583.5692770242332,2635.9459459459463,-565.5692770242332
582,2640.4054054054054,587.271408786921,2640.4054054054054,-569.271408786921
583,2644.864864864865,590.7951829440507,2644.864864864865,-572.7951829440507
584,2649.3243243243246,594.0384395161326,2649.3243243243246,-576.0384395161326
585,2653.7837837837837,596.8990185236771,2653.7837837837837,-578.8990185236771
586,2658.2432432432433,599.2853755888434,2658.2432432432433,-581.2853755888434
587,2662.702702702703,601.205715668804,2662.702702702703,-583.205715668804
588,2667.162162162162,602.7228974823396,2667.162162162162,-584.7228974823396
589,2671.6216216216217,603.9003395553495,2671.6216216216217,-585.9003395553495
590,2676.0810810810813,604.8014604137327,2676.0810810810813,-586.8014604137327
591,2680.540540540541,605.4896785833882,2680.540540540541,-587.4896785833882
592,2685.0,606.0284125902156,2685.0,-588.0284125902156
593,2689.4594594594596,606.4810809601128,2689.4594594594596,-588.4810809601128
594,2693.918918918919,606.91110221898,2693.918918918919,-588.91110221898
595,2698.3783783783783,607.3818948927156,2698.3783783783783,-589.3818948927156
596,2702.837837837838,607.9536277738068,2702.837837837838,-589.9536277738068
597,2707.2972972972975,608.6442136459408,2707.2972972972975,-590.6442136459408
598,2711.7567567567567,609.4420145099683,2711.7567567567567,-591.4420145099683
599,2716.2162162162163,610.3347860024895,2716.2162162162163,-592.3347860024895
600,2720.675675675676,611.3102837601037,2720.675675675676,-593.3102837601037
601,2725.1351351351354,612.3562634194104,2725.1351351351354,-594.3562634194104
602,2729.5945945945946,613.4604806170092,2729.5945945945946,-595.4604806170092
603,2734.054054054054,614.6106909894997,2734.054054054054,-596.6106909894997
604,2738.5135135135138,615.7946501734816,2738.5135135135138,-597.7946501734816
605,2742.972972972973,617.0001138055538,2742.972972972973,-599.0001138055538
606,2747.4324324324325,618.2147781072002,2747.4324324324325,-600.2147781072002
607,2751.891891891892,619.4252255415352,2751.891891891892,-601.4252255415352
608,2756.3513513513517,620.6170494200102,2756.3513513513517,-602.6170494200102
609,2760.810810810811,621.7758086703277,2760.810810810811,-603.7758086703277
610,2765.2702702702704,622.8870622201904,2765.2702702702704,-604.8870622201904
611,2769.72972972973,623.9363689973011,2769.72972972973,-605.9363689973011
612,2774.189189189189,624.9092879293623,2774.189189189189,-606.9092879293623
613,2778.6486486486488,625.791377944077,2778.6486486486488,-607.791377944077
614,2783.1081081081084,626.5681979691478,2783.1081081081084,-608.5681979691478
615,2787.5675675675675,627.2253069322774,2787.5675675675675,-609.2253069322774
616,2792.027027027027,627.7495856013402,2792.027027027027,-609.7495856013402
617,2796.4864864864867,628.1659414422691,2796.4864864864867,-610.1659414422691
618,2800.9459459459463,628.5420989678364,2800.9459459459463,-610.5420989678364
619,2805.4054054054054,628.9480668306323,2805.4054054054054,-610.9480668306323
620,2809.864864864865,629.453853683246,2809.864864864865,-611.453853683246
621,2814.3243243243246,630.1294681782671,2814.3243243243246,-612.1294681782671
622,2818.7837837837837,631.0449189682852,2818.7837837837837,-613.0449189682852
623,2823.2432432432433,632.27021470589,2823.2432432432433,-614.27021470589
624,2827.702702702703,633.8753640436707,2827.702702702703,-615.8753640436707
625,2832.162162162162,635.9303756342172,2832.162162162162,-617.9303756342172
626,2836.6216216216217,638.503804951673,2836.6216216216217,-620.503804951673
627,2841.0810810810813,641.593387726861,2841.0810810810813,-623.593387726861
628,2845.540540540541,645.0955913176598,2845.540540540541,-627.0955913176598
629,2850.0,648.8990949537143,2850.0,-630.8990949537143
630,2854.4594594594596,652.892577864671,2854.4594594594596,-634.892577864671
631,2858.918918918919,656.9647192801752,2858.918918918919,-638.9647192801752
632,2863.3783783783783,661.004198429872,2863.3783783783783,-643.004198429872
633,2867.837837837838,664.8996945434075,2867.837837837838,-646.8996945434075
634,2872.2972972972975,668.5398868504274,2872.2972972972975,-650.5398868504274
635,2876.7567567567567,671.8134545805763,2876.7567567567567,-653.8134545805763
636,2881.2162162162163,674.6096870843052,2881.2162162162163,-656.6096870843052
637,2885.675675675676,676.8774395802482,2885.675675675676,-658.8774395802482
638,2890.1351351351354,678.6742817755949,2890.1351351351354,-660.6742817755949
639,2894.5945945945946,680.0693530757555,2894.5945945945946,-662.0693530757555
640,2899.054054054054,681.1317928861413,2899.054054054054,-663.1317928861413
641,2903.5135135135138,681.9307406121623,2903.5135135135138,-663.9307406121623
642,2907.972972972973,682.5353356592293,2907.972972972973,-664.5353356592293
643,2912.4324324324325,683.0147174327528,2912.4324324324325,-665.0147174327528
644,2916.891891891892,683.4380253381436,2916.891891891892,-665.4380253381436
645,2921.3513513513517,683.8743987808122,2921.3513513513517,-665.8743987808122
646,2925.810810810811,684.3928945075157,2925.810810810811,-666.3928945075157
647,2930.2702702702704,685.0401997668718,2930.2702702702704,-667.0401997668718
648,2934.72972972973,685.8104722331159,2934.72972972973,-667.8104722331159
649,2939.189189189189,686.6903373106712,2939.189189189189,-668.6903373106712
650,2943.6486486486488,687.6664204039611,2943.6486486486488,-669.6664204039611
651,2948.1081081081084,688.7253469174085,2948.1081081081084,-670.7253469174085
652,2952.5675675675675,689.8537422554363,2952.5675675675675,-671.8537422554363
653,2957.027027027027,691.038231822468,2957.027027027027,-673.038231822468
654,2961.4864864864867,692.265441022927,2961.4864864864867,-674.265441022927
655,2965.9459459459463,693.5219952612359,2965.9459459459463,-675.5219952612359
656,2970.4054054054054,694.7945196580181,2970.4054054054054,-676.7945196580181
657,2974.864864864865,696.0691500625398,2974.864864864865,-678.0691500625398
658,2979.3243243243246,697.3305292517886,2979.3243243243246,-679.3305292517886
659,2983.7837837837837,698.5630162026613,2983.7837837837837,-680.5630162026613
660,2988.2432432432433,699.750969892055,2988.2432432432433,-681.750969892055
661,2992.702702702703,700.8787492968661,2992.702702702703,-682.8787492968661
662,2997.162162162162,701.9307133939916,2997.162162162162,-683.9307133939916
663,3001.6216216216217,702.8912211603282,3001.6216216216217,-684.8912211603282
664,3006.0810810810813,703.7446315727728,3006.0810810810813,-685.7446315727728
