,top_x,top_y,bottom_x,bottom_y
665,3010.540540540541,704.4753036082221,3010.540540540541,-686.4753036082221
666,3015.0,705.0675962435728,3015.0,-687.0675962435728
667,3019.4594594594596,705.5211317409039,3019.4594594594596,-687.5211317409039
668,3023.918918918919,705.8965855030231,3023.918918918919,-687.8965855030231
669,3028.3783783783783,706.2698962179198,3028.3783783783783,-688.2698962179198
670,3032.837837837838,706.7170025735841,3032.837837837838,-688.7170025735841
671,3037.2972972972975,707.3138432580052,3037.2972972972975,-689.3138432580052
672,3041.7567567567567,708.1363569591733,3041.7567567567567,-690.1363569591733
673,3046.2162162162163,709.260482365078,3046.2162162162163,-691.260482365078
674,3050.675675675676,710.762158163709,3050.675675675676,-692.762158163709
675,3055.1351351351354,712.7173230430558,3055.1351351351354,-694.7173230430558
676,3059.5945945945946,715.201915691108,3059.5945945945946,-697.201915691108
677,3064.054054054054,718.2671996736216,3064.054054054054,-700.2671996736216
678,3068.5135135135138,721.8346227382781,3068.5135135135138,-703.8346227382781
679,3072.972972972973,725.783092722027,3072.972972972973,-707.783092722027
680,3077.4324324324325,729.9914927866968,3077.4324324324325,-711.9914927866968
681,3081.891891891892,734.3387060941146,3081.891891891892,-716.3387060941146
682,3086.3513513513517,738.703615806108,3086.3513513513517,-720.703615806108
683,3090.810810810811,742.9651050845049,3090.810810810811,-724.9651050845049
684,3095.2702702702704,747.0020570911333,3095.2702702702704,-729.0020570911333
685,3099.72972972973,750.6933549878203,3099.72972972973,-732.6933549878203
686,3104.189189189189,753.9178819363937,3104.189189189189,-735.9178819363937
687,3108.6486486486488,756.5726020482725,3108.6486486486488,-738.5726020482725
688,3113.1081081081084,758.6805748364093,3113.1081081081084,-740.6805748364093
689,3117.5675675675675,760.3185570097298,3117.5675675675675,-742.3185570097298
690,3122.027027027027,761.5635036963595,3122.027027027027,-743.5635036963595
691,3126.4864864864867,762.4923700244237,3126.4864864864867,-744.4923700244237
692,3130.9459459459463,763.1821111220476,3130.9459459459463,-745.1821111220476
693,3135.4054054054054,763.7096821173569,3135.4054054054054,-745.7096821173569
694,3139.864864864865,764.152038138477,3139.864864864865,-746.152038138477
695,3144.3243243243246,764.5861343135333,3144.3243243243246,-746.5861343135333
696,3148.7837837837837,765.0889257706511,3148.7837837837837,-747.0889257706511
697,3153.2432432432433,765.7310152632803,3153.2432432432433,-747.7310152632803
698,3157.702702702703,766.5233155554852,3157.702702702703,-748.5233155554852
699,3162.162162162162,767.4440346073357,3162.162162162162,-749.4440346073357
700,3166.6216216216217,768.471045390393,3166.6216216216217,-750.471045390393
701,3171.0810810810813,769.582220876219,3171.0810810810813,-751.582220876219
702,3175.540540540541,770.7554340363748,3175.540540540541,-752.7554340363748
703,3180.0,771.9685578424218,3180.0,-753.9685578424218
704,3184.4594594594596,773.1994652659217,3184.4594594594596,-755.1994652659217
705,3188.918918918919,774.426029278436,3188.918918918919,-756.426029278436
706,3193.3783783783783,775.6261228515257,3193.3783783783783,-757.6261228515257
707,3197.837837837838,776.7790655188394,3197.837837837838,-758.7790655188394
708,3202.2972972972975,777.8829863385357,3202.2972972972975,-759.8829863385357
709,3206.756756756757,778.9491683837844,3206.756756756757,-760.9491683837844
710,3211.2162162162163,779.9891646402136,3211.2162162162163,-761.9891646402136
711,3215.675675675676,781.0145280934526,3215.675675675676,-763.0145280934526
712,3220.1351351351354,782.0368117291296,3220.1351351351354,-764.0368117291296
713,3224.5945945945946,783.067568532874,3224.5945945945946,-765.067568532874
714,3229.054054054054,784.1183514903145,3229.054054054054,-766.1183514903145
715,3233.5135135135138,785.2007135870795,3233.5135135135138,-767.2007135870795
716,3237.972972972973,786.326207808798,3237.972972972973,-768.326207808798
717,3242.4324324324325,787.505423230964,3242.4324324324325,-769.505423230964
718,3246.891891891892,788.7308800765911,3246.891891891892,-770.7308800765911
719,3251.3513513513517,789.9790512499685,3251.3513513513517,-771.9790512499685
720,3255.810810810811,791.2258518370186,3255.810810810811,-773.2258518370186
721,3260.2702702702704,792.4471969236655,3260.2702702702704,-774.4471969236655
722,3264.72972972973,793.6190015958323,3264.72972972973,-775.6190015958323
723,3269.189189189189,794.7171809394428,3269.189189189189,-776.7171809394428
724,3273.6486486486488,795.7176500404199,3273.6486486486488,-777.7176500404199
725,3278.1081081081084,796.5963239846877,3278.1081081081084,-778.5963239846877
726,3282.5675675675675,797.3291178581691,3282.5675675675675,-779.3291178581691
727,3287.027027027027,797.8936508474757,3287.027027027027,-779.8936508474757
728,3291.4864864864867,798.3165657078109,3291.4864864864867,-780.3165657078109
729,3295.9459459459463,798.6797044238633,3295.9459459459463,-780.6797044238633
730,3300.4054054054054,799.0678536663106,3300.4054054054054,-781.0678536663106
731,3304.864864864865,799.5658001058301,3304.864864864865,-781.5658001058301
732,3309.3243243243246,800.2583304130994,3309.3243243243246,-782.2583304130994
733,3313.7837837837837,801.2302312587958,3313.7837837837837,-783.2302312587958
734,3318.2432432432433,802.5662893135969,3318.2432432432433,-784.5662893135969
735,3322.702702702703,804.3512912481804,3322.702702702703,-786.3512912481804
736,3327.1621621621625,806.6700237332233,3327.1621621621625,-788.6700237332233
737,3331.6216216216217,809.6055298451389,3331.6216216216217,-791.6055298451389
738,3336.0810810810813,813.1558796836161,3336.0810810810813,-795.1558796836161
739,3340.540540540541,817.1976366230498,3340.540540540541,-799.1976366230498
740,3345.0,821.5980194623235,3345.0,-803.5980194623235
741,3349.4594594594596,826.2242470003223,3349.4594594594596,-808.2242470003223
742,3353.918918918919,830.9435380359306,3353.918918918919,-812.9435380359306
743,3358.3783783783783,835.6231113680325,3358.3783783783783,-817.6231113680325
744,3362.837837837838,840.1301857955127,3362.837837837838,-822.1301857955127
745,3367.2972972972975,844.3319801172561,3367.2972972972975,-826.3319801172561
746,3371.756756756757,848.0957131321462,3371.756756756757,-830.0957131321462
747,3376.2162162162163,851.2893372594533,3376.2162162162163,-833.2893372594533
748,3380.675675675676,853.8524280049983,3380.675675675676,-835.8524280049983
749,3385.1351351351354,855.8552811588933,3385.1351351351354,-837.8552811588933
750,3389.5945945945946,857.382104127454,3389.5945945945946,-839.382104127454
751,3394.054054054054,858.5171043169968,3394.054054054054,-840.5171043169968
752,3398.5135135135138,859.3444891338378,3398.5135135135138,-841.3444891338378
753,3402.972972972973,859.9484659842929,3402.972972972973,-841.9484659842929
754,3407.4324324324325,860.413242274678,3407.4324324324325,-842.413242274678
755,3411.891891891892,860.82302541131,3411.891891891892,-842.82302541131
756,3416.3513513513517,861.2620228005045,3416.3513513513517,-843.2620228005045
757,3420.810810810811,861.8143332528646,3420.810810810811,-843.8143332528646
758,3425.2702702702704,862.5346668641597,3425.2702702702704,-844.5346668641597
759,3429.72972972973,863.4087211545401,3429.72972972973,-845.4087211545401
760,3434.189189189189,864.4122978598074,3434.189189189189,-846.4122978598074
761,3438.6486486486488,865.5211987157641,3438.6486486486488,-847.5211987157641
762,3443.1081081081084,866.7112254582121,3443.1081081081084,-848.7112254582121
763,3447.5675675675675,867.9581798229531,3447.5675675675675,-849.9581798229531
764,3452.027027027027,869.2378635457898,3452.027027027027,-851.2378635457898
765,3456.4864864864867,870.5260783625239,3456.4864864864867,-852.5260783625239
766,3460.9459459459463,871.7986260089572,3460.9459459459463,-853.7986260089572
767,3465.4054054054054,873.031312826942,3465.4054054054054,-855.031312826942
768,3469.864864864865,874.2078859883949,3469.864864864865,-856.2078859883949
769,3474.3243243243246,875.3363250938701,3474.3243243243246,-857.3363250938701
770,3478.7837837837837,876.4292157938431,3478.7837837837837,-858.4292157938431
771,3483.2432432432433,877.4991437387899,3483.2432432432433,-859.4991437387899
772,3487.702702702703,878.5586945791867,3487.702702702703,-860.5586945791867
773,3492.1621621621625,879.6204539655087,3492.1621621621625,-861.6204539655087
774,3496.6216216216217,880.6970075482315,3496.6216216216217,-862.6970075482315
775,3501.0810810810813,881.8009409778311,3501.0810810810813,-863.8009409778311
776,3505.540540540541,882.9448399047837,3505.540540540541,-864.9448399047837
777,3510.0,884.1412899795642,3510.0,-866.1412899795642
778,3514.4594594594596,885.3964218546188,3514.4594594594596,-867.3964218546188
779,3518.918918918919,886.6905461902727,3518.918918918919,-868.6905461902727
780,3523.3783783783783,887.9975186488203,3523.3783783783783,-869.9975186488203
781,3527.837837837838,889.291194892557,3527.837837837838,-871.291194892557
782,3532.2972972972975,890.5454305837771,3532.2972972972975,-872.5454305837771
783,3536.756756756757,891.7340813847765,3536.756756756757,-873.7340813847765
784,3541.2162162162163,892.8310029578496,3541.2162162162163,-874.8310029578496
785,3545.675675675676,893.8100509652915,3545.675675675676,-875.8100509652915
786,3550.1351351351354,894.6450810693966,3550.1351351351354,-876.6450810693966
787,3554.5945945945946,895.3099489324603,3554.5945945945946,-877.3099489324603
788,3559.054054054054,895.7933031090953,3559.054054054054,-877.7933031090953
789,3563.5135135135138,896.161617560398,3563.5135135135138,-878.161617560398
790,3567.972972972973,896.5068691938204,3567.972972972973,-878.5068691938204
791,3572.4324324324325,896.9210497097072,3572.4324324324325,-878.9210497097072
792,3576.891891891892,897.496150808403,3576.891891891892,-879.496150808403
793,3581.3513513513517,898.3241641902517,3581.3513513513517,-880.3241641902517
794,3585.810810810811,899.4970815555981,3585.810810810811,-881.4970815555981
795,3590.2702702702704,901.1068946047867,3590.2702702702704,-883.1068946047867
796,3594.72972972973,903.2455950381624,3594.72972972973,-885.2455950381624
797,3599.189189189189,906.0051745560687,3599.189189189189,-888.0051745560687
798,3603.6486486486488,909.4560732058995,3603.6486486486488,-891.4560732058995
799,3608.1081081081084,913.5184311672759,3608.1081081081084,-895.5184311672759
800,3612.5675675675675,918.0483840537829,3612.5675675675675,-900.0483840537829
801,3617.027027027027,922.9018309725278,3617.027027027027,-904.9018309725278
802,3621.4864864864867,927.9346710306163,3621.4864864864867,-909.9346710306163
803,3625.9459459459463,933.0028033351539,3625.9459459459463,-915.0028033351539
804,3630.4054054054054,937.9621269932468,3630.4054054054054,-919.9621269932468
805,3634.864864864865,942.6685411120014,3634.864864864865,-924.6685411120014
806,3639.3243243243246,946.977944798524,3639.3243243243246,-928.977944798524
807,3643.7837837837837,950.7462371599199,3643.7837837837837,-932.7462371599199
808,3648.2432432432433,953.8444164070229,3648.2432432432433,-935.8444164070229
809,3652.702702702703,956.2853592429108,3652.702702702703,-938.2853592429108
810,3657.1621621621625,958.1596791625058,3657.1621621621625,-940.1596791625058
811,3661.6216216216217,959.5587859025269,3661.6216216216217,-941.5587859025269
812,3666.0810810810813,960.5740891996949,3666.0810810810813,-942.5740891996949
813,3670.540540540541,961.2969987907292,3670.540540540541,-943.2969987907292
814,3675.0,961.8189244123497,3675.0,-943.8189244123497
815,3679.4594594594596,962.2312758012764,3679.4594594594596,-944.2312758012764
816,3683.918918918919,962.6254626942293,3683.918918918919,-944.6254626942293
817,3688.3783783783783,963.0928948279281,3688.3783783783783,-945.0928948279281
818,3692.837837837838,963.7199281125396,3692.837837837838,-945.7199281125396
819,3697.2972972972975,964.5272039788553,3697.2972972972975,-946.5272039788553
820,3701.756756756757,965.4894079246651,3701.756756756757,-947.4894079246651
821,3706.2162162162163,966.5802824597167,3706.2162162162163,-948.5802824597167
822,3710.675675675676,967.7735700937568,3710.675675675676,-949.7735700937568
823,3715.1351351351354,969.0430133365321,3715.1351351351354,-951.0430133365321
824,3719.5945945945946,970.3623546977888,3719.5945945945946,-952.3623546977888
825,3724.054054054054,971.7053366872742,3724.054054054054,-953.7053366872742
826,3728.5135135135138,973.045701814735,3728.5135135135138,-955.045701814735
827,3732.972972972973,974.3571925899173,3732.972972972973,-956.3571925899173
828,3737.4324324324325,975.6146301083862,3737.4324324324325,-957.6146301083862
829,3741.891891891892,976.8130539563401,3741.891891891892,-958.8130539563401
830,3746.3513513513517,977.9654601764641,3746.3513513513517,-959.9654601764641
831,3750.810810810811,979.0854689930518,3750.810810810811,-961.0854689930518
832,3755.2702702702704,980.1867006303963,3755.2702702702704,-962.1867006303963
833,3759.72972972973,981.2827753127914,3759.72972972973,-963.2827753127914
834,3764.189189189189,982.38731326453,3764.189189189189,-964.38731326453
835,3768.6486486486488,983.5139347099054,3768.6486486486488,-965.5139347099054
836,3773.1081081081084,984.6762598732107,3773.1081081081084,-966.6762598732107
837,3777.567567567568,985.8879089787401,3777.567567567568,-967.8879089787401
838,3782.027027027027,987.1618472978806,3782.027027027027,-969.1618472978806
839,3786.4864864864867,988.4921984168413,3786.4864864864867,-970.4921984168413
840,3790.9459459459463,989.8518706873228,3790.9459459459463,-971.8518706873228
841,3795.4054054054054,991.2126407024045,3795.4054054054054,-973.2126407024045
842,3799.864864864865,992.5462850551669,3799.864864864865,-974.5462850551669
843,3804.3243243243246,993.8245803386906,3804.3243243243246,-975.8245803386906
844,3808.7837837837837,995.0193031460547,3808.7837837837837,-977.0193031460547
845,3813.2432432432433,996.1022300703398,3813.2432432432433,-978.1022300703398
846,3817.702702702703,997.0451377046257,3817.702702702703,-979.0451377046257
847,3822.1621621621625,997.8198026419932,3822.1621621621625,-979.8198026419932
848,3826.6216216216217,998.3990232380887,3826.6216216216217,-980.3990232380887
849,3831.0810810810813,998.8053928086576,3831.0810810810813,-980.8053928086576
850,3835.540540540541,999.1327087483293,3835.540540540541,-981.1327087483293
851,3840.0,999.4802444604898,3840.0,-981.4802444604898
852,3844.4594594594596,999.9472733485259,3844.4594594594596,-981.9472733485259
853,3848.918918918919,1000.6330688158235,3848.918918918919,-982.6330688158235
854,3853.3783783783783,1001.6369042657692,3853.3783783783783,-983.6369042657692
855,3857.837837837838,1003.0580531017496,3857.837837837838,-985.0580531017496
856,3862.2972972972975,1004.9957887271511,3862.2972972972975,-986.9957887271511
857,3866.756756756757,1007.5493845453598,3866.756756756757,-989.5493845453598
858,3871.2162162162163,1010.8172524507045,3871.2162162162163,-992.8172524507045
859,3875.675675675676,1014.8136955273166,3875.675675675676,-996.8136955273166
860,3880.1351351351354,1019.3995087083917,3880.1351351351354,-1001.3995087083917
861,3884.5945945945946,1024.4191501627784,3884.5945945945946,-1006.4191501627785
862,3889.054054054054,1029.7170780593256,3889.054054054054,-1011.7170780593254
863,3893.5135135135138,1035.1377505668804,3893.5135135135138,-1017.1377505668804
864,3897.9729729729734,1040.5256258542918,3897.9729729729734,-1022.5256258542918
865,3902.4324324324325,1045.7251620904074,3902.4324324324325,-1027.7251620904074
866,3906.891891891892,1050.5808174440767,3906.891891891892,-1032.5808174440767
867,3911.3513513513517,1054.937050084147,3911.3513513513517,-1036.937050084147
868,3915.810810810811,1058.6385728562025,3915.810810810811,-1040.6385728562025
869,3920.2702702702704,1061.5990204975094,3920.2702702702704,-1043.5990204975094
870,3924.72972972973,1063.8938748110647,3924.72972972973,-1045.8938748110647
871,3929.189189189189,1065.6218250174343,3929.189189189189,-1047.6218250174343
872,3933.6486486486488,1066.8815603371834,3933.6486486486488,-1048.8815603371834
873,3938.1081081081084,1067.771769990878,3938.1081081081084,-1049.771769990878
874,3942.567567567568,1068.3911431990834,3942.567567567568,-1050.3911431990834
875,3947.027027027027,1068.8383691823658,3947.027027027027,-1050.8383691823658
876,3951.4864864864867,1069.2121371612905,3951.4864864864867,-1051.2121371612905
877,3955.9459459459463,1069.6111363564235,3955.9459459459463,-1051.6111363564235
878,3960.4054054054054,1070.1340400820006,3960.4054054054054,-1052.1340400820006
879,3964.864864864865,1070.8520991403927,3964.864864864865,-1052.8520991403927
880,3969.3243243243246,1071.7528811350585,3969.3243243243246,-1053.7528811350585
881,3973.7837837837837,1072.808047340068,3973.7837837837837,-1054.808047340068
882,3978.2432432432433,1073.9892590294908,3978.2432432432433,-1055.9892590294908
883,3982.702702702703,1075.268177477398,3982.702702702703,-1057.268177477398
884,3987.1621621621625,1076.6164639578594,3987.1621621621625,-1058.6164639578594
885,3991.6216216216217,1078.0057797449447,3991.6216216216217,-1060.0057797449447
886,3996.0810810810813,1079.407786112724,3996.0810810810813,-1061.407786112724
887,4000.540540540541,1080.7941443352681,4000.540540540541,-1062.7941443352681
888,4005.0,1082.1365156866466,4005.0,-1064.1365156866466
889,4009.4594594594596,1083.4137288424433,4009.4594594594596,-1065.4137288424433
890,4013.918918918919,1084.633282084299,4013.918918918919,-1066.633282084299
891,4018.3783783783783,1085.809841095367,4018.3783783783783,-1067.809841095367
892,4022.837837837838,1086.958071558801,4022.837837837838,-1068.958071558801
893,4027.2972972972975,1088.0926391577548,4027.2972972972975,-1070.0926391577548
894,4031.756756756757,1089.2282095753828,4031.756756756757,-1071.2282095753828
895,4036.2162162162163,1090.3794484948385,4036.2162162162163,-1072.3794484948385
896,4040.675675675676,1091.561021599276,4040.675675675676,-1073.561021599276
897,4045.1351351351354,1092.7875945718486,4045.1351351351354,-1074.7875945718486
898,4049.5945945945946,1094.0738330957108,4049.5945945945946,-1076.0738330957108
899,4054.054054054054,1095.4287692840385,4054.054054054054,-1077.4287692840385
900,4058.5135135135138,1096.8317970383575,4058.5135135135138,-1078.8317970383575
901,4062.9729729729734,1098.2525979855527,4062.9729729729734,-1080.2525979855527
902,4067.4324324324325,1099.6608481189373,4067.4324324324325,-1081.6608481189373
903,4071.891891891892,1101.0262234318272,4071.891891891892,-1083.0262234318272
904,4076.3513513513517,1102.3183999175355,4076.3513513513517,-1084.3183999175355
905,4080.810810810811,1103.5070535693776,4080.810810810811,-1085.5070535693776
906,4085.2702702702704,1104.5618603806681,4085.2702702702704,-1086.5618603806681
907,4089.72972972973,1105.4524963447207,4089.72972972973,-1087.4524963447207
908,4094.189189189189,1106.1486374548501,4094.189189189189,-1088.1486374548501
909,4098.648648648648,1106.6324615477654,4098.648648648648,-1088.6324615477654
910,4103.108108108108,1106.9733335271426,4103.108108108108,-1088.9733335271426
911,4107.567567567568,1107.2777465421284,4107.567567567568,-1089.2777465421284
912,4112.027027027027,1107.6523309363117,4112.027027027027,-1089.6523309363117
913,4116.486486486487,1108.203717053281,4116.486486486487,-1090.203717053281
914,4120.945945945947,1109.038535236624,4120.945945945947,-1091.038535236624
915,4125.405405405405,1110.263415829929,4125.405405405405,-1092.263415829929
916,4129.864864864865,1111.9849891767851,4129.864864864865,-1093.9849891767851
917,4134.324324324325,1114.3098856207803,4134.324324324325,-1096.3098856207803
918,4138.783783783783,1117.3447355055014,4138.783783783783,-1099.3447355055014
919,4143.243243243243,1121.1786205089657,4143.243243243243,-1103.1786205089657
920,4147.7027027027025,1125.7357265473254,4147.7027027027025,-1107.7357265473254
921,4152.1621621621625,1130.8498913288233,4152.1621621621625,-1112.8498913288233
922,4156.621621621622,1136.3540271437882,4156.621621621622,-1118.3540271437882
923,4161.081081081081,1142.0810462825511,4161.081081081081,-1124.0810462825511
924,4165.540540540541,1147.8638610354437,4165.540540540541,-1129.8638610354437
925,4170.0,1153.5353836927945,4170.0,-1135.5353836927945
926,4174.45945945946,1158.9285265449353,4174.45945945946,-1140.9285265449353
927,4178.918918918919,1163.876201882195,4178.918918918919,-1145.876201882195
928,4183.378378378378,1168.2113219949044,4183.378378378378,-1150.2113219949044
929,4187.837837837838,1171.7785268198622,4187.837837837838,-1153.7785268198622
930,4192.2972972972975,1174.5749498893158,4192.2972972972975,-1156.5749498893158
931,4196.756756756757,1176.7043676781677,4196.756756756757,-1158.7043676781677
932,4201.216216216217,1178.2727449102215,4201.216216216217,-1160.2727449102215
933,4205.675675675676,1179.3860463092806,4205.675675675676,-1161.3860463092806
934,4210.135135135135,1180.150236599149,4210.135135135135,-1162.150236599149
935,4214.594594594595,1180.6712805036304,4214.594594594595,-1162.6712805036304
936,4219.054054054054,1181.0551427465289,4219.054054054054,-1163.0551427465289
937,4223.513513513513,1181.4077880516481,4223.513513513513,-1163.4077880516481
938,4227.972972972973,1181.835181142792,4227.972972972973,-1163.835181142792
939,4232.4324324324325,1182.4396058777552,4232.4324324324325,-1164.4396058777552
940,4236.891891891892,1183.2543469177067,4236.891891891892,-1165.2543469177067
941,4241.351351351352,1184.2514093211812,4241.351351351352,-1166.2514093211812
942,4245.810810810811,1185.4006680159225,4245.810810810811,-1167.4006680159225
943,4250.270270270271,1186.671997929672,4250.270270270271,-1168.671997929672
944,4254.72972972973,1188.0352739901728,4254.72972972973,-1170.0352739901728
945,4259.189189189189,1189.4603711251673,4259.189189189189,-1171.4603711251673
946,4263.648648648649,1190.9171642623985,4263.648648648649,-1172.9171642623985
947,4268.108108108108,1192.375528329609,4268.108108108108,-1174.375528329609
948,4272.5675675675675,1193.805338254541,4272.5675675675675,-1175.805338254541
949,4277.0270270270275,1195.1771680107286,4277.0270270270275,-1177.1771680107286
950,4281.486486486487,1196.4817017210148,4281.486486486487,-1178.4817017210148
951,4285.945945945946,1197.7322669994985,4285.945945945946,-1179.7322669994985
952,4290.405405405406,1198.9433994114056,4290.405405405406,-1180.9433994114056
953,4294.864864864865,1200.1296345219616,4294.864864864865,-1182.1296345219616
954,4299.324324324324,1201.3055078963919,4299.324324324324,-1183.3055078963919
955,4303.783783783784,1202.485555099923,4303.783783783784,-1184.485555099923
956,4308.243243243243,1203.6843116977793,4308.243243243243,-1185.6843116977793
957,4312.7027027027025,1204.9163132551873,4312.7027027027025,-1186.9163132551873
958,4317.1621621621625,1206.1960953373723,4317.1621621621625,-1188.1960953373723
959,4321.621621621622,1207.5378524907462,4321.621621621622,-1189.5378524907462
960,4326.081081081082,1208.9391599229625,4326.081081081082,-1190.9391599229625
961,4330.540540540541,1210.3738280930813,4330.540540540541,-1192.3738280930813
962,4335.0,1211.8138398124581,4335.0,-1193.8138398124581
963,4339.45945945946,1213.2311778924472,4339.45945945946,-1195.2311778924472
964,4343.918918918919,1214.5978251444044,4343.918918918919,-1196.5978251444044
965,4348.378378378378,1215.885764379684,4348.378378378378,-1197.885764379684
966,4352.837837837838,1217.0669784096408,4352.837837837838,-1199.0669784096408
967,4357.2972972972975,1218.1134500456296,4357.2972972972975,-1200.1134500456296
968,4361.756756756757,1218.997162099006,4361.756756756757,-1200.997162099006
969,4366.216216216217,1219.6905218564818,4366.216216216217,-1201.6905218564818
970,4370.675675675676,1220.2073779767218,4370.675675675676,-1202.2073779767218
971,4375.135135135135,1220.637214338595,4375.135135135135,-1202.637214338595
972,4379.594594594595,1221.077564131457,4379.594594594595,-1203.077564131457
973,4384.054054054054,1221.6259605446621,4384.054054054054,-1203.6259605446621
974,4388.513513513513,1222.3799367675647,4388.513513513513,-1204.3799367675647
975,4392.972972972973,1223.4370259895204,4392.972972972973,-1205.4370259895204
976,4397.4324324324325,1224.8947613998837,4397.4324324324325,-1206.8947613998837
977,4401.891891891892,1226.8506761880092,4401.891891891892,-1208.8506761880092
978,4406.351351351352,1229.4023035432524,4406.351351351352,-1211.4023035432524
979,4410.810810810811,1232.646961704353,4410.810810810811,-1214.646961704353
980,4415.270270270271,1236.6237979000866,4415.270270270271,-1218.6237979000866
981,4419.72972972973,1241.235358243906,4419.72972972973,-1223.235358243906
982,4424.189189189189,1246.3646014745482,4424.189189189189,-1228.3646014745482
983,4428.648648648649,1251.8944863307506,4428.648648648649,-1233.8944863307506
984,4433.108108108108,1257.707971551247,4433.108108108108,-1239.707971551247
985,4437.5675675675675,1263.6880158747742,4437.5675675675675,-1245.6880158747742
986,4442.0270270270275,1269.7175780400698,4442.0270270270275,-1251.7175780400698
987,4446.486486486487,1275.6796167858677,4446.486486486487,-1257.6796167858677
988,4450.945945945946,1281.4570908509052,4450.945945945946,-1263.4570908509052
989,4455.405405405406,1286.9329589739184,4455.405405405406,-1268.9329589739184
990,4459.864864864865,1291.9901798936426,4459.864864864865,-1273.9901798936426
991,4464.324324324324,1296.5117123488146,4464.324324324324,-1278.5117123488146
992,4468.783783783784,1300.380515078171,4468.783783783784,-1282.380515078171
993,4473.243243243243,1303.4795468204463,4473.243243243243,-1285.4795468204463
994,4477.7027027027025,1305.6917663143777,4477.7027027027025,-1287.6917663143777
995,4482.1621621621625,1306.9001322987012,4482.1621621621625,-1288.9001322987012
996,4486.621621621622,1306.9876035121524,4486.621621621622,-1288.9876035121524
997,4491.081081081082,1305.8371386934678,4491.081081081082,-1287.8371386934678
998,4495.540540540541,1303.3316965813835,4495.540540540541,-1285.3316965813835
999,4500.0,1299.3542359146356,4500.0,-1281.3542359146356
